ID,University,Logo,Rank,Type,Location,Student,Year,Contact,Email,Website,Strength,Description,Exchange,agricultural_food_science,arts_design,economics_business_management,engineering,law_political_science,medicine_pharmacy_health_sciences,physical_science,social_sciences_humanities,sports_physical_education,technology
1,Aichi Prefectural University,https://cdn.adscientificindex.com/logos/159.png,87,Public,Aichi,4000,1950,81561641111,[email],https://www.aichi-pu.ac.jp/,"nursing, foreign languages",Aichi Prefectural University was founded in 1950 and they are popular for nursing and foreign languages.,True,True,True,True,True,True,True,True,True,True,True
2,Akita International University,https://cdn.adscientificindex.com/logos/211.jpg,10,Public,Akita,1000,2004,81188865900,[email],https://www.aiu.ac.jp/,"international relations, liberal arts",Akita International University was founded in 2004 and they are popular for international relations and liberal arts.,True,False,False,True,False,True,False,False,True,False,True
3,Aoyama Gakuin University,https://cdn.adscientificindex.com/logos/513.jpg,49,Private,Tokyo,32000,1874,81334098111,[email],https://www.aoyama.ac.jp/,"business, international relations",Aoyama Gakuin University was founded in 1874 and they are popular for business and international relations.,True,True,True,True,True,True,True,True,True,True,True
4,Chiba University,https://cdn.adscientificindex.com/logos/1504.jpg,16,Public,Chiba,14000,1949,81432902192,[email],https://www.chiba-u.ac.jp/,"medicine, engineering, horticulture","Chiba University was founded in 1949 and they are popular for medicine, engineering and horticulture.",True,True,True,True,True,True,True,True,True,True,True
5,Chuo University,https://cdn.adscientificindex.com/logos/1597.jpg,62,Private,Tokyo,7000,1885,81338171711,[email],https://www.chuo-u.ac.jp/,"law, economics",Chuo University was founded in 1885 and they are popular for law and economics.,True,True,True,True,True,True,True,True,True,True,True
6,Doshisha University,https://cdn.adscientificindex.com/logos/2029.jpg,42,Private,Kyoto,20000,1920,81752513120,[email],https://www.doshisha.ac.jp/,"law, business, theology","Doshisha University was founded in 1920 and they are popular for law, business and theology.",True,True,True,True,True,True,True,True,True,True,True
7,Ehime University,https://cdn.adscientificindex.com/logos/2282.jpg,85,Public,Ehime,10000,1949,81899279000,[email],https://www.ehime-u.ac.jp/,"medicine, agriculture",Ehime University was founded in 1949 and they are popular for medicine and agriculture.,True,True,True,True,True,True,True,True,True,True,True
8,Fukuoka Women's University,https://cdn.adscientificindex.com/logos/2725.png,48,Public,Fukuoka,2000,1923,81926612411,[email],http://www.fwu.ac.jp/,humanities,Fukuoka Women's University was founded in 1923 and they are popular for humanities.,True,True,False,True,False,False,False,True,True,False,False
9,Gakushuin University,https://cdn.adscientificindex.com/logos/2785.jpg,70,Private,Tokyo,10000,1877,81339860221,[email],https://www.univ.gakushuin.ac.jp/,"humanities, political science",Gakushuin University was founded in 1877 and they are popular for humanities and political science.,True,True,True,True,True,True,True,True,True,True,True
10,Gifu University,https://cdn.adscientificindex.com/logos/2875.jpg,72,Public,Gifu,8000,1949,81582301111,[email],https://www.gifu-u.ac.jp/,"medicine, agriculture",Gifu University was founded in 1949 and they are popular for medicine and agriculture.,True,True,True,True,True,True,True,True,True,True,True
11,Gunma University,https://cdn.adscientificindex.com/logos/3091.jpg,55,Public,Gunma,7000,1949,81272207111,[email],https://www.gunma-u.ac.jp/,"medicine, engineering",Gunma University was founded in 1949 and they are popular for medicine and engineering.,True,True,True,True,True,True,True,True,True,True,True
12,Hamamatsu University School of Medicine,https://cdn.adscientificindex.com/logos/3143.png,91,Public,Shizuoka,9000,1974,81534352111,[email],https://www.hama-med.ac.jp/,"medicine, medical technology",Hamamatsu University School of Medicine was founded in 1974 and they are popular for medicine and medical technology.,True,False,False,False,False,False,True,False,False,False,False
13,Hirosaki University,https://cdn.adscientificindex.com/logos/3343.jpg,95,Public,Aomori,7000,1949,81172362111,[email],https://www.hirosaki-u.ac.jp/,"medicine, agriculture",Hirosaki University was founded in 1949 and they are popular for medicine and agriculture.,True,True,True,True,True,True,True,True,True,True,True
14,Hiroshima University,https://cdn.adscientificindex.com/logos/3350.jpg,13,Public,Hiroshima,16000,1929,81824246170,[email],https://www.hiroshima-u.ac.jp/,"engineering, education, medicine","Hiroshima University was founded in 1929 and they are popular for engineering, education and medicine.",True,True,True,True,True,True,True,True,True,True,True
15,Hitotsubashi University,https://cdn.adscientificindex.com/logos/3354.jpg,17,Public,Tokyo,5000,1875,81425808000,[email],https://www.hit-u.ac.jp/,"economics, business, sociology","Hitotsubashi University was founded in 1875 and they are popular for economics, business and sociology.",True,True,True,True,True,True,True,True,True,True,True
16,Hokkaido University,https://cdn.adscientificindex.com/logos/3469.jpg,8,Public,Hokkaido,18000,1918,81117162111,[email],https://www.hokudai.ac.jp/,"agriculture, environmental science, medicine","Hokkaido University was founded in 1918 and they are popular for agriculture, environmental science and medicine.",True,True,True,True,True,True,True,True,True,True,True
17,Hosei University,https://cdn.adscientificindex.com/logos/3500.jpg,53,Private,Tokyo,31000,1880,81332649240,[email],https://www.hosei.ac.jp/,"law, engineering",Hosei University was founded in 1880 and they are popular for law and engineering.,True,True,True,True,True,True,True,True,True,True,True
18,Ibaraki University,https://cdn.adscientificindex.com/logos/3585.png,93,Public,Ibaraki,8000,1949,81292288064,[email],https://www.ibaraki.ac.jp/,"engineering, agriculture",Ibaraki University was founded in 1949 and they are popular for engineering and agriculture.,True,True,True,True,True,True,True,True,True,True,True
19,Institute of Science Tokyo,https://cdn.adscientificindex.com/logos/8943.png,2,Public,Tokyo,11000,1881,81357342975,[email],https://www.titech.ac.jp/,"physics, chemistry, engineering","Institute of Science Tokyo was founded in 1881 and they are popular for physics, chemistry and engineering.",True,False,True,False,True,False,True,True,True,False,True
20,International Christian University,https://cdn.adscientificindex.com/logos/4189.jpg,11,Private,Tokyo,10000,1949,81422333131,[email],https://www.icu.ac.jp/,"liberal arts, psychology, international relations","International Christian University was founded in 1949 and they are popular for liberal arts, psychology and international relations.",True,True,True,True,True,True,True,True,True,True,True
21,Iwate University,https://cdn.adscientificindex.com/logos/4469.jpg,89,Public,Iwate,7000,1949,81196216066,[email],https://www.iwate-u.ac.jp/,"agriculture, engineering",Iwate University was founded in 1949 and they are popular for agriculture and engineering.,True,True,True,True,True,True,True,True,True,True,True
22,Juntendo University,https://cdn.adscientificindex.com/logos/4662.png,59,Private,Tokyo,6000,1836,81358021021,[email],https://www.juntendo.ac.jp/,"medicine, sports science",Juntendo University was founded in 1836 and they are popular for medicine and sports science.,True,True,True,True,True,True,True,True,True,True,True
23,Kagawa University,https://cdn.adscientificindex.com/logos/4700.png,77,Public,Kagawa,7000,1949,81878321000,[email],https://www.kagawa-u.ac.jp/,"medicine, agriculture",Kagawa University was founded in 1949 and they are popular for medicine and agriculture.,True,True,True,True,True,True,True,True,True,True,True
24,Kagoshima University,https://cdn.adscientificindex.com/logos/4702.jpg,54,Public,Kagoshima,11000,1949,81992857111,[email],https://www.kagoshima-u.ac.jp/,"medicine, agriculture",Kagoshima University was founded in 1949 and they are popular for medicine and agriculture.,True,True,True,True,True,True,True,True,True,True,True
25,Kanazawa University,https://cdn.adscientificindex.com/logos/4730.jpg,19,Public,Ishikawa,11000,1949,81762645111,[email],https://www.kanazawa-u.ac.jp/,"medicine, pharmacy, humanities","Kanazawa University was founded in 1949 and they are popular for medicine, pharmacy and humanities.",True,True,True,True,True,True,True,True,True,True,True
26,Kanda University of International Studies,https://cdn.adscientificindex.com/logos/13155.png,35,Private,Chiba,4000,1987,81473391111,[email],https://www.kandagaigo.ac.jp/,"linguistics, international studies",Kanda University of International Studies was founded in 1987 and they are popular for linguistics and international studies.,True,False,False,False,False,False,False,False,True,False,False
27,Kansai Gaidai University,https://cdn.adscientificindex.com/logos/4737.jpg,65,Private,Osaka,12000,1945,81756111101,[email],https://www.kansaigaidai.ac.jp/,"foreign languages, international studies",Kansai Gaidai University was founded in 1945 and they are popular for foreign languages and international studies.,True,False,True,True,False,False,False,False,True,False,True
28,Kansai University,https://cdn.adscientificindex.com/logos/4739.jpg,52,Private,Osaka,22000,1922,81663681121,[email],https://www.kansai-u.ac.jp/,"law, business",Kansai University was founded in 1922 and they are popular for law and business.,True,True,True,True,True,True,True,True,True,True,True
29,Keio University,https://cdn.adscientificindex.com/logos/4829.jpg,12,Private,Tokyo,34000,1858,81354271540,[email],https://www.keio.ac.jp/ja/,"business, economics, medicine, law","Keio University was founded in 1858 and they are popular for business, economics, medicine and law.",True,True,True,True,True,True,True,True,True,True,True
30,Kindai University,https://cdn.adscientificindex.com/logos/28211.png,65,Private,Osaka,36000,1943,81643073007,[email],https://www.kindai.ac.jp/,"medicine, agriculture",Kindai University was founded in 1943 and they are popular for medicine and agriculture.,True,True,True,True,True,True,True,True,True,True,True
31,Kobe City University of Foreign Studies,https://cdn.adscientificindex.com/logos/4963.png,69,Public,Hyogo,2000,1949,81787948136,[email],https://www.kobe-cufs.ac.jp/,"foreign languages, international studies",Kobe City University of Foreign Studies was founded in 1949 and they are popular for foreign languages and international studies.,True,False,False,False,False,False,False,False,True,False,False
32,Kobe University,https://cdn.adscientificindex.com/logos/4970.jpg,15,Public,Hyogo,16000,1902,81788811212,[email],https://www.kobe-u.ac.jp/ja/,"economics, business, medicine","Kobe University was founded in 1902 and they are popular for economics, business and medicine.",True,True,True,True,True,True,True,True,True,True,True
33,Kochi University,https://cdn.adscientificindex.com/logos/4976.jpg,100,Public,Kochi,3000,1949,81888448111,[email],https://www.kochi-u.ac.jp/,"medicine, agriculture",Kochi University was founded in 1949 and they are popular for medicine and agriculture.,True,True,True,True,True,True,True,True,True,True,True
34,Kochi University of Technology,https://cdn.adscientificindex.com/logos/4977.png,79,Public,Kochi,10000,1997,81887531130,[email],https://www.kochi-tech.ac.jp/,"engineering, information technology",Kochi University of Technology was founded in 1997 and they are popular for engineering and information technology.,True,True,True,True,True,False,False,True,True,True,True
35,Kumamoto University,https://cdn.adscientificindex.com/logos/5048.jpg,23,Public,Kumamoto,10000,1949,81963442111,[email],https://www.kumamoto-u.ac.jp/,"medicine, pharmacy, engineering","Kumamoto University was founded in 1949 and they are popular for medicine, pharmacy and engineering.",True,True,True,True,True,True,True,True,True,True,True
36,Kwansei Gakuin University,https://cdn.adscientificindex.com/logos/5078.jpg,45,Private,Hyogo,26000,1912,81795657600,[email],https://www.kwansei.ac.jp/,"business, literature",Kwansei Gakuin University was founded in 1912 and they are popular for business and literature.,True,True,True,True,True,True,True,True,True,True,True
37,Kyoto Institute of Technology,https://cdn.adscientificindex.com/logos/5101.jpg,31,Public,Kyoto,4000,1949,81757247000,[email],https://www.kit.ac.jp/,"engineering, design",Kyoto Institute of Technology was founded in 1949 and they are popular for engineering and design.,True,False,True,False,True,False,False,True,False,False,True
38,Kyoto University,https://cdn.adscientificindex.com/logos/5108.jpg,4,Public,Kyoto,23000,1897,81757537531,[email],https://www.kyoto-u.ac.jp/,"engineering, medicine, physics, chemistry, law","Kyoto University was founded in 1897 and they are popular for engineering, medicine, physics, chemistry and law.",True,True,True,True,True,True,True,True,True,True,True
39,Kyoto University of Foreign Studies,https://cdn.adscientificindex.com/logos/24126.png,96,Private,Kyoto,5000,1959,81753226035,[email],https://www.kufs.ac.jp/,"foreign languages, international studies",Kyoto University of Foreign Studies was founded in 1959 and they are popular for foreign languages and international studies.,True,False,False,False,False,False,False,False,True,False,False
40,Kyushu Institute of Technology,https://cdn.adscientificindex.com/logos/5126.jpg,37,Public,Fukuoka,9000,1907,81938843000,[email],https://www.kyutech.ac.jp/,"engineering, materials science",Kyushu Institute of Technology was founded in 1907 and they are popular for engineering and materials science.,True,False,False,False,True,False,False,True,True,False,True
41,Kyushu University,https://cdn.adscientificindex.com/logos/5130.jpg,5,Public,Fukuoka,19000,1911,81926422111,[email],https://www.kyushu-u.ac.jp/ja/,"medicine, engineering, agriculture","Kyushu University was founded in 1911 and they are popular for medicine, engineering and agriculture.",True,True,True,True,True,True,True,True,True,True,True
42,Meiji University,https://cdn.adscientificindex.com/logos/5647.jpg,47,Private,Tokyo,35000,1881,81332964545,[email],https://www.meiji.ac.jp/cip/,"law, business, agriculture","Meiji University was founded in 1881 and they are popular for law, business and agriculture.",True,True,True,True,True,True,False,True,True,True,True
43,Mie University,https://cdn.adscientificindex.com/logos/5731.jpg,83,Public,Mie,6000,1949,81592319000,[email],https://www.mie-u.ac.jp/,"medicine, engineering",Mie University was founded in 1949 and they are popular for medicine and engineering.,True,True,True,True,True,True,True,True,True,True,True
44,Musashi University,https://cdn.adscientificindex.com/logos/13291.png,81,Private,Tokyo,4000,1949,81359843711,[email],https://www.musashi.ac.jp/,"economics, humanities",Musashi University was founded in 1949 and they are popular for economics and humanities.,True,True,True,True,True,True,True,True,True,True,True
45,Nagaoka University of Technology,https://cdn.adscientificindex.com/logos/5983.jpg,29,Public,Niigata,3000,1976,81258470001,[email],https://www.nagaokaut.ac.jp/,"engineering, technology",Nagaoka University of Technology was founded in 1976 and they are popular for engineering and technology.,True,False,False,False,True,False,False,True,False,False,True
46,Nagasaki University,https://cdn.adscientificindex.com/logos/5986.jpg,26,Public,Nagasaki,10000,1949,81958192011,[email],https://www.nagasaki-u.ac.jp/,medicine,Nagasaki University was founded in 1949 and they are popular for medicine.,True,True,True,True,True,True,True,True,True,True,True
47,Nagoya City University,https://cdn.adscientificindex.com/logos/5988.jpg,34,Public,Aichi,5000,1950,81528538023,[email],https://www.nagoya-cu.ac.jp/,"medicine, nursing",Nagoya City University was founded in 1950 and they are popular for medicine and nursing.,True,True,True,True,True,True,True,True,True,True,True
48,Nagoya Institute of Technology,https://cdn.adscientificindex.com/logos/5989.png,49,Public,Aichi,7000,1905,81527355016,[email],https://www.nitech.ac.jp/,"engineering, architecture",Nagoya Institute of Technology was founded in 1905 and they are popular for engineering and architecture.,True,False,True,False,True,False,True,True,False,False,True
49,Nagoya University,https://cdn.adscientificindex.com/logos/5991.jpg,7,Public,Aichi,16000,1939,81527895111,[email],https://www.nagoya-u.ac.jp/,"engineering, physics, medicine","Nagoya University was founded in 1939 and they are popular for engineering, physics and medicine.",True,True,True,True,True,True,True,True,True,True,True
50,Nagoya University of Commerce and Business,https://cdn.adscientificindex.com/logos/5993.jpg,98,Private,Aichi,4000,1953,81568272111,[email],https://www.nucba.ac.jp/,"business, management",Nagoya University of Commerce and Business was founded in 1953 and they are popular for business and management.,True,False,False,True,False,False,False,False,True,False,True
