ID,University,Logo,Rank,Type,Location,Student,Year,Contact,Email,Website,Strength,Description,Exchange,agricultural_food_science,arts_design,economics_business_management,engineering,law_political_science,medicine_pharmacy_health_sciences,physical_science,social_sciences_humanities,sports_physical_education,technology
51,Nanzan University,https://cdn.adscientificindex.com/logos/6039.png,56,Private,Aichi,10000,1949,81528323111,[email],https://www.nanzan-u.ac.jp/,"theology, foreign languages",Nanzan University was founded in 1949 and they are popular for theology and foreign languages.,True,True,True,True,True,True,True,True,True,True,True
52,Nara Women's University,https://cdn.adscientificindex.com/logos/6045.png,70,Public,Nara,19000,1908,81742203999,[email],https://www.nara-wu.ac.jp/,science,Nara Women's University was founded in 1908 and they are popular for science.,True,True,False,False,True,False,True,True,True,False,True
53,Niigata University,https://cdn.adscientificindex.com/logos/6346.jpg,46,Public,Niigata,13000,1922,81252626098,[email],https://www.niigata-u.ac.jp/,"medicine, dentistry",Niigata University was founded in 1922 and they are popular for medicine and dentistry.,True,True,True,True,True,True,True,True,True,False,True
54,Obihiro University of Agriculture and Veterinary Medicine,https://cdn.adscientificindex.com/logos/6526.png,65,Private,Hokkaido,2000,1941,81155495211,[email],https://www.obihiro.ac.jp/,"veterinary medicine, agriculture",Obihiro University of Agriculture and Veterinary Medicine was founded in 1941 and they are popular for veterinary medicine and agriculture.,True,True,False,True,False,False,False,False,True,False,False
55,Ochanomizu University,https://cdn.adscientificindex.com/logos/6534.jpg,38,Public,Tokyo,2000,1874,81359785105,[email],https://www.ocha.ac.jp/,psychology,Ochanomizu University was founded in 1874 and they are popular for psychology.,True,True,True,True,True,True,True,True,True,True,True
56,Okayama University,https://cdn.adscientificindex.com/logos/6558.jpg,20,Public,Okayama,14000,1922,81862517111,[email],https://www.okayama-u.ac.jp/,"medicine, engineering, agriculture","Okayama University was founded in 1922 and they are popular for medicine, engineering and agriculture.",True,True,True,True,True,True,True,True,True,True,True
57,Osaka Metropolitan University,https://cdn.adscientificindex.com/logos/28273.jpg,33,Public,Osaka,16000,1880,81666053501,[email],https://www.omu.ac.jp/,"medicine, engineering",Osaka Metropolitan University was founded in 1880 and they are popular for medicine and engineering.,True,True,True,True,True,True,True,True,True,True,True
58,Osaka University,https://cdn.adscientificindex.com/logos/6630.jpg,6,Public,Osaka,24000,1931,81668797092,[email],https://www.osaka-u.ac.jp/,"medicine, engineering, physics, biotechnology","Osaka University was founded in 1931 and they are popular for medicine, engineering, physics and biotechnology.",True,True,True,True,True,True,True,True,True,True,True
59,Rikkyo University,https://cdn.adscientificindex.com/logos/7302.jpg,40,Private,Tokyo,9000,1874,81339852202,[email],https://www.rikkyo.ac.jp/,"business, literature",Rikkyo University was founded in 1874 and they are popular for business and literature.,True,True,True,True,True,True,True,True,True,True,True
60,Ritsumeikan Asia Pacific University,https://cdn.adscientificindex.com/logos/7311.png,22,Private,Oita,7000,2000,81977781111,[email],https://www.apu.ac.jp/,"international business, international relations",Ritsumeikan Asia Pacific University was founded in 2000 and they are popular for international business and international relations.,True,True,True,True,True,True,True,True,True,True,True
61,Ritsumeikan University,https://cdn.adscientificindex.com/logos/7312.jpg,28,Private,Kyoto,37000,1899,81754658163,[email],https://www.ritsumei.ac.jp/,international relations,Ritsumeikan University was founded in 1899 and they are popular for international relations.,True,True,True,True,True,True,True,True,True,True,True
62,Saga University,https://cdn.adscientificindex.com/logos/7448.jpg,51,Public,Saga,9000,1920,81952288111,[email],https://www.saga-u.ac.jp/,"medicine, agriculture",Saga University was founded in 1920 and they are popular for medicine and agriculture.,True,True,True,True,True,True,True,True,True,True,True
63,Saitama University,https://cdn.adscientificindex.com/logos/7536.jpg,72,Public,Saitama,2000,1949,81488583036,[email],https://www.saitama-u.ac.jp/,"education, engineering",Saitama University was founded in 1949 and they are popular for education and engineering.,True,True,True,True,True,True,True,True,True,True,True
64,Shibaura Institute of Technology,https://cdn.adscientificindex.com/logos/8033.jpg,32,Private,Tokyo,10000,1949,81358597000,[email],https://www.shibaura-it.ac.jp/,"engineering, robotics",Shibaura Institute of Technology was founded in 1949 and they are popular for engineering and robotics.,True,False,True,False,True,False,False,False,False,False,True
65,Shiga University of Medical Science,https://cdn.adscientificindex.com/logos/8038.jpg,99,Public,Shiga,2000,1974,81775482111,[email],https://www.shiga-med.ac.jp/,"medicine, medical research",Shiga University of Medical Science was founded in 1974 and they are popular for medicine and medical research.,True,False,False,False,False,False,True,False,False,False,False
66,Shimane University,https://cdn.adscientificindex.com/logos/8045.jpg,72,Public,Shimane,6000,1949,81852326000,[email],https://www.shimane-u.ac.jp/,"medicine, agriculture",Shimane University was founded in 1949 and they are popular for medicine and agriculture.,True,True,True,True,True,True,True,True,True,True,True
67,Shinshu University,https://cdn.adscientificindex.com/logos/8048.jpg,58,Public,Nagano,11000,1949,81262695111,[email],https://www.shinshu-u.ac.jp/,medicine,Shinshu University was founded in 1949 and they are popular for medicine.,True,True,True,True,True,True,True,True,True,True,True
68,Shizuoka University,https://cdn.adscientificindex.com/logos/8059.jpg,93,Public,Shizuoka,11000,1949,81542384006,[email],https://www.shizuoka.ac.jp/,"engineering, agriculture",Shizuoka University was founded in 1949 and they are popular for engineering and agriculture.,True,True,True,True,True,True,True,True,True,True,True
69,Showa Women's University,https://cdn.adscientificindex.com/logos/8070.png,97,Private,Tokyo,7000,1920,81334115111,[email],https://www.swu.ac.jp/,nursing,Showa Women's University was founded in 1920 and they are popular for nursing.,True,True,True,True,False,False,True,False,True,False,True
70,Soka University,https://cdn.adscientificindex.com/logos/8222.jpg,61,Private,Tokyo,7000,1971,81426912211,[email],https://www.soka.ac.jp/,"education, international relations",Soka University was founded in 1971 and they are popular for education and international relations.,True,True,True,True,True,True,True,True,True,True,True
71,Sophia University,https://cdn.adscientificindex.com/logos/8241.jpg,24,Private,Tokyo,14000,1913,81332383172,[email],https://www.sophia.ac.jp/,"foreign studies, theology, philosophy","Sophia University was founded in 1913 and they are popular for foreign studies, theology and philosophy.",True,True,True,True,True,True,True,True,True,True,True
72,St. Luke's International University,https://cdn.adscientificindex.com/logos/8479.png,56,Private,Tokyo,2000,1964,81335436391,[email],https://www.luke.ac.jp/,"nursing, medicine",St. Luke's International University was founded in 1964 and they are popular for nursing and medicine.,True,False,False,False,False,False,True,False,False,False,False
73,The University of Aizu,https://cdn.adscientificindex.com/logos/10801.png,27,Public,Fukushima,2000,1993,81242372500,[email],https://www.u-aizu.ac.jp/,"computer science, information technology",The University of Aizu was founded in 1993 and they are popular for computer science and information technology.,True,True,True,True,True,True,True,False,True,True,True
74,The University of Electro-Communications,https://cdn.adscientificindex.com/logos/10986.png,42,Public,Tokyo,5000,1949,81424435000,[email],https://www.uec.ac.jp/,"electronics, information technology",The University of Electro-Communications was founded in 1949 and they are popular for electronics and information technology.,True,False,False,False,True,False,False,False,False,False,True
75,The University of Kitakyushu,https://cdn.adscientificindex.com/logos/4947.png,64,Public,Fukuoka,7000,1946,81939644000,[email],https://www.kitakyu-u.ac.jp/,"engineering, environmental science",The University of Kitakyushu was founded in 1946 and they are popular for engineering and environmental science.,True,False,True,True,True,True,True,True,True,True,True
76,The University of Tokyo,https://cdn.adscientificindex.com/logos/11504.jpg,3,Public,Tokyo,29000,1877,81358412111,[email],https://www.u-tokyo.ac.jp/,"law, medicine, engineering, economics","The University of Tokyo was founded in 1877 and they are popular for law, medicine, engineering and economics.",True,True,True,True,True,True,True,True,True,True,True
77,Tohoku University,https://cdn.adscientificindex.com/logos/8927.png,1,Public,Miyagi,18000,1907,81222174844,[email],https://www.tohoku.ac.jp/japanese/,"materials science, engineering, medicine, physics","Tohoku University was founded in 1907 and they are popular for materials science, engineering, medicine and physics.",True,True,True,True,True,True,True,True,True,True,True
78,Tokushima University,https://cdn.adscientificindex.com/logos/11503.png,88,Public,Tokushima,8000,1949,81886567001,[email],https://www.tokushima-u.ac.jp/,"medicine, engineering",Tokushima University was founded in 1949 and they are popular for medicine and engineering.,True,True,True,True,True,True,True,True,True,True,True
79,Tokyo Medical and Dental University,https://cdn.adscientificindex.com/logos/8950.png,18,Public,Tokyo,3000,1946,81358035111,[email],https://www.tmd.ac.jp/,"dentistry, medicine",Tokyo Medical and Dental University was founded in 1946 and they are popular for dentistry and medicine.,True,False,False,False,False,False,True,True,True,True,True
80,Tokyo University of Agriculture and Technology,https://cdn.adscientificindex.com/logos/8956.jpg,21,Public,Tokyo,6000,1949,81423675821,[email],https://www.tuat.ac.jp/,"agriculture, biotechnology, engineering","Tokyo University of Agriculture and Technology was founded in 1949 and they are popular for agriculture, biotechnology and engineering.",True,True,False,False,True,False,True,True,False,False,True
81,Tokyo University of Foreign Studies,https://cdn.adscientificindex.com/logos/8957.jpg,25,Public,Tokyo,5000,1873,81423305170,[email],https://www.tufs.ac.jp/,linguistics,Tokyo University of Foreign Studies was founded in 1873 and they are popular for linguistics.,True,False,False,True,False,True,False,False,True,False,False
82,Tokyo University of Marine Science and Technology,https://cdn.adscientificindex.com/logos/8959.png,35,Public,Tokyo,3000,1875,81354630400,[email],https://www.kaiyodai.ac.jp/,"marine science, engineering",Tokyo University of Marine Science and Technology was founded in 1875 and they are popular for marine science and engineering.,True,True,False,True,True,False,False,True,True,True,True
83,Tokyo University of Science,https://cdn.adscientificindex.com/logos/8961.jpg,39,Private,Tokyo,71000,1881,81471241501,[email],https://www.tus.ac.jp/,"science, engineering",Tokyo University of Science was founded in 1881 and they are popular for science and engineering.,True,True,True,True,True,False,True,True,True,False,True
84,Tottori University,https://cdn.adscientificindex.com/logos/8984.jpg,78,Public,Tottori,7000,1949,81857315001,[email],https://www.tottori-u.ac.jp/,"medicine, agriculture",Tottori University was founded in 1949 and they are popular for medicine and agriculture.,True,True,True,True,True,True,True,True,True,True,True
85,Toyo University,https://cdn.adscientificindex.com/logos/8999.jpg,79,Private,Tokyo,5000,1887,81339454515,[email],https://www.toyo.ac.jp/,"business, philosophy",Toyo University was founded in 1887 and they are popular for business and philosophy.,True,True,True,True,True,True,True,True,True,True,True
86,Toyohashi University of Technology,https://cdn.adscientificindex.com/logos/9000.png,40,Public,Aichi,1000,1976,81532446577,[email],https://www.tut.ac.jp/,"engineering, electronics",Toyohashi University of Technology was founded in 1976 and they are popular for engineering and electronics.,True,False,True,False,True,False,False,True,False,False,True
87,Toyota Technological Institute,https://cdn.adscientificindex.com/logos/9002.jpg,91,Institution,Aichi,5000,1981,81528091870,[email],https://www.toyota-ti.ac.jp/,"engineering, information technology",Toyota Technological Institute was founded in 1981 and they are popular for engineering and information technology.,True,False,False,False,True,False,False,True,False,False,True
88,Tsuda University,https://cdn.adscientificindex.com/logos/9043.jpg,68,Private,Tokyo,4000,1900,81423425111,[email],https://www.tsuda.ac.jp/,international relations,Tsuda University was founded in 1900 and they are popular for international relations.,True,True,True,True,True,True,True,True,True,True,True
89,University of Fukui,https://cdn.adscientificindex.com/logos/11013.jpg,82,Public,Fukui,20000,1949,81776278111,[email],https://www.agu.ac.jp/,"engineering, medicine",University of Fukui was founded in 1949 and they are popular for engineering and medicine.,True,True,True,True,True,True,True,True,True,True,True
90,University of Hyogo,https://cdn.adscientificindex.com/logos/28173.png,83,Public,Hyogo,400,2004,81792923111,[email],https://www.u-hyogo.ac.jp/,"business, engineering",University of Hyogo was founded in 2004 and they are popular for business and engineering.,True,True,True,True,True,True,True,True,True,True,True
91,University of Miyazaki,https://cdn.adscientificindex.com/logos/11207.jpg,89,Public,Miyazaki,6000,2003,81985859000,[email],https://www.miyazaki-u.ac.jp/,"agriculture, veterinary medicine",University of Miyazaki was founded in 2003 and they are popular for agriculture and veterinary medicine.,True,True,True,True,True,True,True,True,True,True,True
92,University of the Ryukyus,https://cdn.adscientificindex.com/logos/11328.png,100,Public,Okinawa,10000,1907,81988952221,[email],https://www.u-ryukyu.ac.jp/,"medicine, marine science",University of the Ryukyus was founded in 1907 and they are popular for medicine and marine science.,True,True,True,True,True,True,True,True,True,True,True
93,University of Toyama,https://cdn.adscientificindex.com/logos/11509.png,75,Public,Toyama,8000,1975,81764456000,[email],https://www.u-toyama.ac.jp/,"medicine, pharmacy",University of Toyama was founded in 1975 and they are popular for medicine and pharmacy.,True,True,True,True,True,True,True,True,True,True,True
94,University of Tsukuba,https://cdn.adscientificindex.com/logos/11517.jpg,9,Public,Ibaraki,17000,1973,81298532111,[email],https://www.tsukuba.ac.jp/,"sports science, education, physics","University of Tsukuba was founded in 1973 and they are popular for sports science, education and physics.",True,True,True,True,True,True,True,True,True,True,True
95,University of Yamanashi,https://cdn.adscientificindex.com/logos/11586.png,86,Public,Yamanashi,5000,1949,81552208000,[email],https://www.yamanashi.ac.jp/,"medicine, engineering",University of Yamanashi was founded in 1949 and they are popular for medicine and engineering.,True,True,True,True,True,True,True,True,True,True,True
96,Utsunomiya University,https://cdn.adscientificindex.com/logos/11640.jpg,62,Public,Tochigi,6000,1949,81286495111,[email],https://www.utsunomiya-u.ac.jp/,"agriculture, engineering",Utsunomiya University was founded in 1949 and they are popular for agriculture and engineering.,True,True,True,True,True,True,True,True,True,True,True
97,Waseda University,https://cdn.adscientificindex.com/logos/11856.jpg,14,Private,Tokyo,48000,1882,81332037747,[email],https://www.waseda.jp/top/,"political science, business, literature, law","Waseda University was founded in 1882 and they are popular for political science, business, literature and law.",True,True,True,True,True,True,True,True,True,True,True
98,Yamagata University,https://cdn.adscientificindex.com/logos/12062.jpg,60,Public,Yamagata,9000,1949,81236284000,[email],https://www.yamagata-u.ac.jp/,"medicine, engineering",Yamagata University was founded in 1949 and they are popular for medicine and engineering.,True,True,True,True,True,True,True,True,True,True,True
99,Yamaguchi University,https://cdn.adscientificindex.com/logos/12063.jpg,76,Public,Yamaguchi,10000,1949,81839335000,[email],https://www.yamaguchi-u.ac.jp/,"medicine, engineering",Yamaguchi University was founded in 1949 and they are popular for medicine and engineering.,True,True,True,True,True,True,True,True,True,True,True
100,Yokohama City University,https://cdn.adscientificindex.com/logos/12104.jpg,44,Public,Kanagawa,2000,1882,81457872311,[email],https://www.yokohama-cu.ac.jp/,"medicine, life sciences",Yokohama City University was founded in 1882 and they are popular for medicine and life sciences.,True,True,True,True,True,True,True,True,True,True,True
101,Yokohama National University,https://cdn.adscientificindex.com/logos/12106.jpg,30,Public,Kanagawa,10000,1949,81453393035,[email],https://www.ynu.ac.jp/,"engineering, education",Yokohama National University was founded in 1949 and they are popular for engineering and education.,True,True,True,True,True,True,True,True,True,True,True
