"agricultural_veterinary_sciences","arts_design","business_management_law","education_training","engineering_technology","health_medicine","humanities_languages","ict","natural_sciences","social_behavioral_sciences","services","transport_safety_security_military","others"
"Agricultural and Biological Engineering","Acting","Accounting","Adult Education","Aeronautical","Acupuncture","Ancient History","African","Applied and Computational Mathematics","Advanced Chemistry and Materials","Advertising","Addiction Counseling","NA"
"Agricultural and Environmental Biology","Advertising","Accounting and Auditing","Applied English","Aeronautical Engineering","Aerospace Physiology","Ancient History and Archaeology","African American and Diaspora Studies","Applied Data Science","African American and African Diaspora Studies","African","Applied Mathematics","NA"
"Agricultural and Environmental Systems Science","Ancient Near Eastern and Egyptian Studies","Accounting and Finance","Applied Mathematics","Aerospace Engineering","Allied Health","Anthropology","African American Studies","Applied Mathematics","Agricultural and Environmental Biology","African American and Diaspora Studies","Biochemistry","NA"
"Agricultural and Extension Education","Animation","Accounting and Information","Applied Psychologyand Human Development","Aerospace Engineering Biotechnology","Allied Health Science","Applied Linguistics","African and African American Studies","Applied Mathematics and Statistics","Agricultural Biotechnology","African American Studies","Biology","NA"
"Agricultural and Life Science","Animation and Special Effects","Accounting and Information Systems","Art Education","Agricultural and Food Engineering","Anatomical Science","Arabic","Africana Studies","Artificial Intelligence","Agricultural Botany","Agricultural Economics","Business Support Services","NA"
"Agricultural Biotechnology","Animation and VFX","Accounting for Finance and Consulting","Art Teacher Education","Agricultural and Irrigation Engineering","Applied Biosciences","Arabic Language and Culture","African-American/Black Studies","Artificial Intelligence and Data Science","Agricultural Chemistry","Agricultural Extension","Chemistry","NA"
"Agricultural Botany","Animation Film Design","Actuarial Science","Biology","Agricultural Engineering","Applied Mathematics","Arabic Language and Literature","American Cultures","Artificial Intelligence and Machine Learning","Agricultural Meteorology","Agricultural Statistics","Community Organization and Advocacy","NA"
"Agricultural Business","Apparel","Actuarial Studies","Biology Education","Applied Chemistry","Applied Mathematics and Statistics","Archaeology","American Indian Studies","Artificial Intelligence and Robotics","Agricultural Microbiology","American Studies","Community Resource Development","NA"
"Agricultural Business Management","Applied Art","Administrative Law","Biology Pedagogy","Applied Electronics and Instrumentation","Applied Physiology and Kinesiology","Area Studies","American Politics and Law","Artificial Intelligence Medical Data","Agricultural Physics","Anthropology","Community sustainability","NA"
"Agricultural Chemistry","Applied Music","Advertising","Biology Teaching","Applied Physics","Athletic Training","Art","American Studies","Automation and Control Engineering Technology","Agricultural Zoology","Area Studies","Computational Science","NA"
"Agricultural Economics","Archaeology","Advertising and Public Relations","Chemistry","Architectural Engineering","Athletic Training/trainer","Art and Humanities","American/United States Studies","Big Data","Agronomy","Asian American Studies","Economics","NA"
"Agricultural Education","Architectural Design","Agricultural Business","Chemistry Education","Architecture","Audiology and Speech-Language Pathology","Art and Social Science","Ancient Near Eastern and Egyptian Studies","Bioinformatics","American Studies","Behavioral and Brain Science","Environmental Science","NA"
"Agricultural Education and Communication","Architectural Engineering","Agricultural Business Management","Chemistry Pedagogy","Architecture and Building Engineering","Ayurveda","Assamese","Ancient Studies/Archaeology","Biotechnology","Animal Biology","Behavioral Decision Science","Environmental Studies","NA"
"Agricultural Engineering","Architectural Studies","Agricultural Economics","Chemistry Teaching","Artificial Intelligence","Ayurvedic Medicine","Bengali","Ancient Studies/Civilization","Business Analytics","Animal Genetics and Breeding","Behavioral Economics Policy and Orgs","Event Management","NA"
"Agricultural Entomology","Architecture","Apparel Management","Child","Artificial Intelligence and Data Science","Beauty Care","Child Development","Anthropology","Business Information Technology","Anthropology","Business and Entrepreneurship","Family and Child Ecology","NA"
"Agricultural Extension","Architecture and Interior Design","Applied Economics","Child and Family Studies","Artificial Intelligence and Machine Learning","Behavior and Health Science","Chinese","Applied Mathematics","Business Intelligence","Applied Biological Chemistry","Chicana/o Studies","Healthcare Administration/Management","NA"
"Agricultural Journalism","Art","Applied Economics and Management","Child Development","Automobile Engineering","Bio and Brain Engineering","Chinese Language and Culture","Arabic","Cloud Computing","Applied Biological Science","Child Development","Healthcare Management","NA"
"Agricultural Leadership","Art Administration","Applied Finance","Childhood Education","Biomedical Engineering","Biochemistry","Chinese Language and Literature","Arabic Studies","Cognitive Science","Applied Biology","Child Studies","Hospitality","NA"
"Agricultural Meteorology","Art and Archaeology","Applied Mathematics and Statistics","Chinese pedegogy","Biotechnology","Biochemistry and Biophysics","Chinese Literature","Archaeology","Computational and Applied Mathematics","Applied Chemistry","Child Welfare","Hospitality Administration and Management","NA"
"Agricultural Microbiology","Art and Art History","Applied Psychology","Christian Education","Biotechnology Engineering","Biochemistry and Cell Biology","Classical Studies","Architecture","Computational Biology","Applied Data Science","Childcare","Hospitality and Event Management","NA"
"Agricultural Physics","Art and Culture Studies","Art and Laws","Civic Education","Chemical Engineering","Biochemistry and Molecular Biology","Classical Tamil Studies","Asian and Middle Eastern Studies","Computational Science and Engineering","Applied Mathematics","Clothing and Textiles","Hospitality and Tourism Management","NA"
"Agricultural Science","Art and Design","Auditing","Counseling","Chemical Science and Engineering","Bioengineering","Classics","Asian Studies","Computational Social Science","Applied Mathematics / Computational and Applied Mathematics","Cognitive Neuroscience","Hospitality Management","NA"
"Agricultural Statistics","Art and Technology","Aviation Business Administration","Counseling and Applied Psychological Science","Civil","Bio-food and Pharmaceutical Science","Communication","Audio Technology","Computer and Communication Engineering","Applied Mathematics and Statistics","Cognitive Science","Hotel Management","NA"
"Agricultural Systems","Art Conservation","Aviation Management","Counseling and Human Services","Civil and Environmental Engineering","Bioinformatics","Comparative Culture Studies","Chicana/o Studies","Computer and Information Engineering","Applied Physics","Commerce","Human Development and Family Science","NA"
"Agricultural Systems Management","Art Creation","Banking","Counseling and Personnel Services","Civil Engineering","Biological Chemistry","Comparative Literature","Chinese","Computer and Information Science","Applied Physics and Electronics","Communication","Human Development and Family Studies","NA"
"Agricultural Systems Technology","Art Education","Banking and Finance","Curriculum and Instruction","Cloud Computing","Biological Engineering","Creative Writing","Chinese Language","Computer and Information Science and Engineering","Applied Psychology","Communication and Media Studies","Human Resources and Labour Relations","NA"
"Agricultural Technology","Art History","Business","Curriculum and Teaching","Computer and Communication Engineering","Biological Science","Criminology","Chinese Language and Literature","Computer and Information Systems Security","Applied Science","Communication Art","Human Services","NA"
"Agricultural Zoology","Art History and Archaeology","Business Administration","Curriculum Studies","Computer Engineering","Biology","Cultural Anthropology","Chinese Studies","Computer and Information Systems Security/Auditing/Information Assurance","Aquaculture","Communication Studies","Laboratory Technician","NA"
"Agriculture","Art History/Criticism and Conservation","Business Administration and Laws","Early Childhood and Primary Education","Computer Science","Biology/Biological Science","Cultural Studies","Classical Languages","Computer Applications","Arabic Studies","Community Engagement","Leisure Studies","NA"
"Agriculture and Biosystems Engineering","Art Management and Art Entrepreneurship","Business Administration and Management","Early Childhood Care and Education","Computer Science and Automation","Biomathematics","Divinity","Classical Studies","Computer Engineering","Astronomy","Community Organization and Advocacy","Library and Information Science","NA"
"Agronomy","Art Practice","Business Analytics","Early Childhood Education","Computer Science and Engineering","Biomedical Computation","Economics","Classics","Computer Engineering Technology","Astronomy and Astrophysics","Community Science","Mathematics","NA"
"Animal and Dairy Science","Art Studies","Business and Administration","Early Childhood Education and Care","Computer Science and Information Technology","Biomedical Engineering","English","Classics and Classical Languages","Computer Graphics Technology","Astrophysical Science","Community Studies","Media Service","NA"
"Animal and Food Science","Art Studio","Business and Commerce","Early Childhood Education and Teaching","Computer Science Engineering","Biomedical Laboratory Science","English and Professional Communication","Cognitive Science","Computer Information Systems","Astrophysics","Computer Science","Multimedia Communication","NA"
"Animal and Poultry Science","Art Therapy","Business and Economics","Education","Computer Systems Engineering","Biomedical Science","English Language and Culture","Communication","Computer Networks and Communications","Atmospheric and Oceanic Science","Counseling Psychology","Neuroscience","NA"
"Animal and Veterinary Bioscience","Art/Media/Performance","Business and Entertainment","Education Administration","Cybersecurity","Biomedicine","English Language and Literature","Communication Studies","Computer Programming","Atmospheric and Planetary Science","Criminal and Social Justice","Park and Tourism Management","NA"
"Animal and Veterinary Science","Asian Studies","Business and Law","Education General","Data Science","Biomolecular Engineering","English Literature","Comparative Cultures and Literatures","Computer Science","Atmospheric Science","Criminal Justice","Parks","NA"
"Animal Biology","Audio Technology","Business and Management","Education Studies","Data Science and Analytics","Biophysics","French","Comparative History of Ideas","Computer Science and Engineering","Biochemistry","Criminal Justice/Safety Studies","Physics","NA"
"Animal Biotechnology","Cartoon and Animation","Business Data Analytics","Educational Administration","Data Science and Engineering","Bioscience","French Language and Culture","Comparative Literature","Computer Science and Information Technology","Biochemistry and Biophysics","Criminology","Public Administration","NA"
"Animal Breeding and Genetics","Ceramic Art","Business Economics","Educational Administration and Management","Electrical","Biostatistics","French Language and Literature","Comparative Studies","Computer Software and Media Applications","Biochemistry and Cell Biology","Criminology and Criminal Justice","Recreation","NA"
"Animal Ecology","Ceramic Design","Business Information Systems","Educational Administration and Supervision","Electrical and Computer Engineering","Biotechnology","French Literature","Computational Science","Computer Systems","Biochemistry and Molecular Biology","Cultural Management and Communication","Recreation and Leisure Studies","NA"
"Animal Genetics and Breeding","Ceramics","Business Information Technology","Educational Leadership","Electrical and Computer Systems Engineering","Brain and Cognitive Science","Geography","Computer Science","Computer Systems Networking and Telecommunications","Bioengineering","Cultural Studies","Rehabilitation and Human Services","NA"
"Animal Husbandry","Chinese","Business Language and Culture","Educational Leadership and Administration","Electrical and Electronic Engineering","Cell and Gene Regenerative Medicine","German","Creative Writing","Computer/Information Technology Services Administration and Management","Bioinformatics","Decision Science and Policy Management","Retail and Sport Management","NA"
"Animal Husbandry and Dairy Science","Chinese Literature","Business Law","Educational Leadership and Policy Analysis","Electrical and Electronics","Cell Biology and Development","German Language and Culture","Cultural Studies","Control and Dynamical Systems","Biological and Life Science","Development Economics and International Development","Safety Engineering","NA"
"Animal Nutrition","Church Music and Performance","Business Management","Educational Leadership and Policy Studies","Electrical and Electronics Engineering","Cellular and Developmental Biology","German Language and Literature","Dance and Media","Cybersecurity","Biological Chemistry","Development Sociology","Social Work","NA"
"Animal Resources","Cinema and Media Studies","Business Statistics","Educational Management","Electrical Communication Engineering","Cellular and Molecular Biology","German Literature","Data Science","Cybersecurity and Data Science","Biological Science","Development Studies","Statistics","NA"
"Animal Science","Cinema and Television Technology","Business Technology","Educational Policy","Electrical Engineering","Cellular and Molecular Medicine","Global Area Studies","East Asian Languages","Data Analytics","Biology","Diplomacy","Tourism","NA"
"Animal Science and Industry","Cinema Studies","Business/Commerce General","Educational Psychology","Electronics","Cellular Biology","Global Communication","East Asian Languages and Civilizations","Data Modeling/Warehousing","Biology and Society","Disability Studies","Tourism and Hospitality","NA"
"Applied Biological Chemistry","Cinematography and Film/Video Production","Civil Law","Educational Science","Electronics and Communication Engineering","Chemical and Biomolecular Engineering","Global Studies","East Asian Languages and Cultures","Data Modeling/Warehousing and Database Administration","Biology/Biological Science","Econometrics and Quantitative Economics","Tourism and Hospitality Management","NA"
"Applied Biological Science","City and Regional Planning","Commerce","Educational Studies","Electronics and Instrumentation","Chemical Biology","Gujarati","East Asian Languages and Literatures","Data Science","Biomathematics","Economics","Tourism and Travel Management","NA"
"Aquaculture","Classics","Commerce and Laws","Educational Technology","Electronics and Instrumentation Engineering","Chemistry","Hindi","East Asian Studies","Data Science and Analytics","Biomedical Engineering","Education","Tourism and Travel Services Management","NA"
"Aquatic Resources Management","Communication","Commercial Business","Elementary Education","Electronics and Telecommunication Engineering","Child and Family Studies","History","Economics","Data Science and Engineering","Biomedical Science","Education Studies","Tourism Management","NA"
"Biobehavioral Health","Communication Art","Commercial Law","Elementary Education and Teaching","Electronics Engineering","Child Development","Humanities","English","Digital Banking and Finance","Biophysics","Ethnology","Tourism Service Management","NA"
"Bioenvironmental Engineering","Communication Art and Science","Communications","English Education","Electronics Engineering Electronics and Communication Engineering","Childcare","Humanities and Science","English and Comparative Literature","Digital Communications","Bioproduction Science","Experimental Psychology","Youth Services/Administration","NA"
"Biological and Agricultural Engineering","Communication Design","Company Secretary","English Language Education","Engineering","Chiropractic","Humanities and Social Science","English for International Business","Digital Convergence","Bioresource Production Science","Family Studies","Youth Studies","NA"
"Biological and Environmental Engineering","Communication for Health Professionals","Company Secretaryship","English Language Teaching","Engineering Technology","Clinical Embryology","Indigenous Knowledge","English for Maritime","Digital Healthcare","Biostatistics","Film/Cinema/Media Studies","NA","NA"
"Biological Function","Communication Studies","Computer Applications","English Pedagogy","Environmental Engineering","Clinical Exercise Physiology","Indigenous Studies","English Language","Digital Journalism and Multimedia Applications","Biotechnology","Gender and Women's Studies","NA","NA"
"Biological Science","Comparative Literature","Constitutional and Administrative Law","English Teacher Education","Environmental Science","Clinical Laboratory Science","Indonesian","English Language and Literature","Digital Marketing","Botany","Geography","NA","NA"
"Biological Systems Engineering","Construction and Planning","Construction Economics","English/Language Art Teacher Education","Food Technology","Clinical Neurosciences","Indonesian Language and Literature","English Language Studies","Digital Media","Cell Biology and Development","Global Business","NA","NA"
"Bioproduction Science","Convergence Design","Construction Management","English-Chinese","Geospatial Engineering","Clinical Pharmacy","International Area Studies","English Linguistics","Digital Media Technology","Cellular and Developmental Biology","Global Business and Strategy","NA","NA"
"Bioproducts and Biosystems Engineering","Craft","Consumer Studies","English-Korean","Geotechnical Engineering","Clinical Practice","International Communication","English Studies","Digital Transformation","Cellular and Molecular Biology","Global Studies","NA","NA"
"Bioresource and Agricultural Engineering","Craft Design","Corporate and Securities Law","Exceptional Education","Industrial Engineering","Clinical Psychology","International Relations","Environmental Studies","E-commerce","Chemical Engineering","Government","NA","NA"
"Bioresource and Environmental Science","Creative Art","Corporate Communication","Exercise Science","Industrial Engineering and Management","Clinical Science","International Studies","Ethics/Peace/Human Rights","Electrical and Computer Engineering","Chemical Technology","Government and Politics","NA","NA"
"Bioresource and Sustainable Systems","Creative Industries","Corporate Innovation and Entrepreneurship","Family and Community Studies","Information and Communication Engineering","Clinical/Medical Laboratory Technician","Interpreting Studies","European Studies","Electrical Engineering","Chemistry","Health Economics","NA","NA"
"Bioresource Engineering","Creative Science","Corporate Law","Fine Art Education","Information and Computer Engineering","Cognitive and Brain Science","Islamic Studies","Feminist Studies","Electrical Engineering and Computer Science","Chemistry and Biotechnology","Health Management","NA","NA"
"Bioresource Production Science","Creative Writing","Corporate Reporting and Analysis","Foreign Language Education","Information and Computer Science","Cognitive Science","Italian","Film","Electronic and Information Communication Engineering","Chemistry and Chemical Biology","Health Psychology","NA","NA"
"Bioresource Research","Dance","Corporate Secretaryship","Foreign Language Teacher Education","Information and System Engineering","Communication Disorders","Italian Language and Literature","Film and Media Studies","Electronic Engineering","Clinical Psychology","History","NA","NA"
"Bioresource Science","Dance and Performance Studies","Criminal Law","Foreign Language Teaching","Information and Systems Engineering","Communication Science and Disorders","Japanese","Film Studies","Electronics and Communication Engineering","Computational Biology","Home Economics","NA","NA"
"Biosystems Engineering","Design","Customs","French pedagogy","Information Engineering","Communication Studies","Japanese Language and Culture","French","Electronics and Telecommunications Engineering","Computational Biology and Bioinformatics","Human and Social Science","NA","NA"
"Biotechnology","Design and Merchandising","Customs Management","Geography","Information Science","Community Health","Japanese Language and Literature","French Language","Embedded Systems","Computational Mathematics","Human Development","NA","NA"
"Breeding","Design Engineering","Data Science and Business Analytics","Geography Education","Information Science and Engineering","Computational Biology","Japanese Literature","French Language and Literature","Energy Convergence","Computer Science","Human Development and Family Studies","NA","NA"
"Crop and Soil Science","Design Media Art","Development Economics","Health Education and Behavior","Information Science and Technology","Computational Biology and Bioinformatics","Journalism","French Studies","Engineering Management","Creative Writing","Human Relations","NA","NA"
"Crop Production","Design Science","Digital Banking and Finance","Higher Education","Information Science Engineering","Control and Dynamical Systems","Journalism and Mass Communication","Gender and Sexuality Studies","Financial Technology","Development and Cell Biology","Human Science","NA","NA"
"Crop Science","Design Studies","Digital Business","Higher Education Administration","Information Systems","Dental","Kannada","Geography","Game Development","Earth","Humanities","NA","NA"
"Dairy and Food Science","Digital Art","Digital Convergence Business","History","Information Technology","Dental Hygiene","Kashmiri","German","Game Technology","Earth and Atmospheric Science","Humanities and Social Science","NA","NA"
"Dairy Science","Digital Communications","Digital Marketing","History Education","Instrumentation and Applied Physics","Dental Medicine","Korean","German Language and Literature","Geographic Information Science","Earth and Environment","Information Science","NA","NA"
"Ecology and Evolutionary Biology","Digital Contents","Dispute Resolution","History Pedagogy","Instrumentation and Control Engineering","Dental Science","Korean Classics","German Studies","Geospatial Information Technology","Earth and Environmental Science","Inter-Cultural Communication","NA","NA"
"Ecosystem Science and Management","Digital Contents Design","E-business","Home Economics","Instrumentation Engineering","Dental Surgery","Korean Language and Culture","Germanic Languages and Literature","Health Informatics","Earth and Ocean Science","International Economics","NA","NA"
"Education and Communications","Digital Culture","E-commerce","Home Economics Education","Instrumentation Technology","Dental Technology","Korean Language and Literature","Germanic Languages and Literatures","Health Promotion","Earth and Planetary Science","International Law","NA","NA"
"Entomology","Digital Design","Econimics","Home Science","Machine Design","Dentistry","Languages","Global Studies","Healthcare Data Science and Artificial Intelligence","Earth and Space Science","International Relations","NA","NA"
"Environmental and Natural Resource Science","Digital Film Production","Econometrics","Human and Social Science","Manufacturing Engineering","Dermatology","Liberal Art","Greek","Human-Computer Interaction","Earth Science","International Relations and Affairs","NA","NA"
"Environmental and Resource Management","Digital Filmmaking","Economic Law","Human Development and Family Science","Manufacturing Engineering and Automation","Diagnostic Radiography","Library","Hebrew","Informatics","Earth System Science","International Relations and Diplomacy","NA","NA"
"Environmental Biotechnology","Digital Media","Economic Management","Human Development and Family Studies","Material Science and Engineering","Dietetics","Library and Information Science","Hispanic and Latin American Languages and Literature","Information and Communication Engineering","Earth/Astronomy","International Studies","NA","NA"
"Environmental Conservation and sustainability","Digital Media and Design","Economics","Human Relations","Materials Engineering","Education and Behavior","Linguistics","Hispanic Literatures and Culture","Information and Communication Technology","Ecology","International/Global Studies","NA","NA"
"Environmental Design","Digital Media Design","Economics and Finance","Human Science","Materials Science","Educational Leadership and Administration","Linguistics and Literature","Hispanic Studies","Information and Computer Engineering","Ecology and Evolutionary Biology","Journalism","NA","NA"
"Environmental Horticulture","Digital Media Technology","Economics and Management","Informatics in Education","Materials Science and Engineering","Elementary Education","Literature","Hispanic-American/Chicano Studies","Information and Computer Science","Electronics and Instrumentation","Journalism and Communication","NA","NA"
"Environmental Management","Digital Photography","Entrepreneurship","Information Technology Education","Mechanical","Emergency Health","Malay","History","Information and Data Science","Entomology","Journalism and Mass Communication","NA","NA"
"Environmental Science","Digital Technology and Culture","Entrepreneurship and Organization","Instructional Design and Technology","Mechanical and Automation Engineering","Emergency Health Care","Malayalam","History of Art","Information and Decision Science","Environmental and Ecological Engineering","Law","NA","NA"
"Environmental Science and Technology","Directing and Theatrical Production","Environmental Law","Instructional Systems Design","Mechanical Engineering","Environmental Engineering","Marathi","History of Art and Architecture","Information and System Engineering","Environmental Biology","Law and Society","NA","NA"
"Equine Science","Drama","Event Management","Instructional Technology","Mechanical Systems Engineering","Environmental Health","Maritime Policy and Law","Humanities","Information Communication Engineering","Environmental Conservation","Legal Studies","NA","NA"
"Equine Studies","Drama and Performance","Finance","International Relations Education","Mechatronics","Environmental Health and Engineering","Mass Communication","Humanities and Social Science","Information Engineering","Environmental Design","Library Science","NA","NA"
"Fisheries","Drama and Theatre Art","Finance and Banking","J’rai Culture and Education","Mechatronics Engineering","Environmental Science","Mathematics","International Relations","Information Network","Environmental Engineering","Literature","NA","NA"
"Fisheries Management","Dramatic Art","Finance and Risk Management","Kindergarten Education","Metallurgical and Materials Engineering","Environmental Science and Engineering","Media and Communication","International Studies","Information Science","Environmental Resource Management","Management and Economics","NA","NA"
"Fisheries Science","Dramatic Literature","Financial Economics","Kinesiology","Metallurgical Engineering","Environmental Studies","Media Studies","Islamic Studies","Information Science and Engineering","Environmental Science","Maritime Policy and Law","NA","NA"
"Food","Dramatic Writing","Financial Engineering","Kinesiology and Health","Mining Engineering","Epidemiology","Ministry","Italian","Information Science and Technology","Environmental Science and Engineering","Media Communication","NA","NA"
