"agricultural_veterinary_sciences","arts_design","business_management_law","education_training","engineering_technology","health_medicine","humanities_languages","ict","natural_sciences","social_behavioral_sciences","services","transport_safety_security_military","others"
"Food and Environmental Science","Drawing and Painting","Financial Management","Leadership and Organizational Effectiveness","Naval Architecture and Shipbuilding","Exercise and Nutritional Science","Mizo","Italian Language and Literature","Information Security","Environmental Science and Studies","Media Studies","NA","NA"
"Food and Nutritional Science","Economics","Financial Markets","Leadership Studies","Ocean Engineering and Naval Architecture","Exercise and Sport Science","Other Languages","Italian Studies","Information Systems","Environmental Studies","Multimedia Communication","NA","NA"
"Food and Nutritional Scienceal Science","English","Financial Mathematics","Literature","Petroleum Engineering","Exercise Physiology","Other Languages and Literature","Japanese","Information Systems Engineering","Epidemiology","Neuroscience","NA","NA"
"Food and Resource Economics","English and Creative Writing","Financial Technology","Literature Education","Polymer Science and Engineering","Exercise Science","Other Languages and Literatures","Japanese Language","Information Technology","Evolution and Behavior","Policy Studies","NA","NA"
"Food Resource and Environmental Design","English Literature","Fisheries Economics","Literature Pedagogy","Power Systems","Food and Nutritional Science","Persian","Japanese Language and Literature","Information Technology and Web Science","Evolution and Organismal Biology","Political Science","NA","NA"
"Food Science","Environmental Design","Food and Nutritional Science Management","Mathematics","Printing Technology","Food/Nutrition and Dietetics","Philosophy","Jewish History","Information Technology Convergence Engineering","Evolutionary Biology","Political Science and Economics","NA","NA"
"Food Science and Biotechnology","Environmental Studies","Food Service Management","Mathematics Education","Production and Industrial Engineering","Foods and Exercise","Philosophy and Economics","Jewish Philosophy","Information Technology in Geology and Mining","Fisheries Science","Political Science and Government","NA","NA"
"Food Science and Technology","Events and Hospitality Management","General Management","Mathematics Pedagogy","Production Engineering","General Medicine","Political Science","Jewish Studies","Intelligent Systems Engineering","Food and Nutritional Science","Political Science and International Relations","NA","NA"
"Forest Exploitation and Processing Technology","Fashion","Global Business","Mathematics Teacher Education","Robotics","Genetics","Political Science and International Relations","Journalism","Interactive Media","Food and Nutritional Scienceal Science","Political Studies","NA","NA"
"Forest Management and Planning","Fashion Design","Global Business and Strategy","Mathematics Teaching","Robotics and Automation","Geography","Politics","Journalism and Broadcasting","Internet and Information Technology","Food Science","Political Theory","NA","NA"
"Forest Protection","Fashion Design and Technology","Global Business Management","Middle Education","Robotics and Automation Engineering","Global Health","Politics and International Relations","Journalism and Communication","Library and Information Science","Food Science and Technology","Politics","NA","NA"
"Forest Resources and Environment Management","Fashion Designing","Global Business Studies","Middle Grades Education","Robotics and Design Engineering","Global Health Science","Portuguese","Judaic Studies","Logic and Computation","Food Technology","Politics and Diplomacy","NA","NA"
"Forestry","Fashion Technology","Global Economics","Music Education","Robotics Engineering","Global Public Health and the Common Good","Portuguese Language and Literature","Korean","Management Information Systems","Forensic Science","Politics and Economics","NA","NA"
"Genetics and Plant Breeding","Film","Global Liberal Studies","Music Teacher Education","Safety and Fire Engineering","Health","Psychology","Korean Language","Mathematical and Computing Science","Forest Ecology","Psychology","NA","NA"
"Home Science","Film and Animation","Global Studies","Nutrition","Software Engineering","Health Administration","Punjabi","Korean Language and Literature","Mathematics and Computer Science","Forest Genetics and Biotechnology","Psychologyand Biological Science","NA","NA"
"Horticultural Science","Film and Broadcasting","Global Trade and Commerce","Organization and Leadership","Structural Engineering","Health and Exercise Science","Religion","Korean Studies","Media Art and Science","Forest Soil Science","Psychologyand Brain Science","NA","NA"
"Horticulture","Film and Digital Media","Government","Organizational Leadership","Supercomputer Education and Research Centre","Health and Human Biology","Religious Studies","Languages","Multimedia","French Studies","Public Administration","NA","NA"
"Horticulture and Crop Science","Film and Media","Government and Foreign Affairs","Pedagogy","Surveying","Health and Human Performance","Russian","Languages and Literatures","Multimedia Communication","Gender Women's and Sexuality Studies","Public Administration and Social Welfare","NA","NA"
"Horticulture and Environmental Horticulture","Film and Media Art","Health Administration","Pedagogy-related: Physics","System and Information Engineering","Health and Human Performance Studies","Russian Language and Culture","Latin","Multimedia Engineering","Genetics","Public Affairs","NA","NA"
"Horticulture and Landscape Architecture","Film and Media Production","Healthcare Management","Performing Art Education","System Design and Management","Health and Human Physiology","Russian Language and Literature","Latin American and Caribbean Studies","Multimedia Technology","Genetics and Plant Breeding","Public Affairs/Policy","NA","NA"
"Integrative Physiology","Film and Media Studies","Hospital Administration","Philology Pedagogy","System Engineering","Health and Human Services","Sanskrit","Latin American and Iberian Cultures","Network Administration","Geography","Public Policy","NA","NA"
"Land Management","Film and Television","Hospitality Administration and Management","Physical Education","Systems and Control Engineering","Health and Kinesiology","Social and Human Science","Latin American and Iberian Studies","Network and Cybersecurity","Geological and Planetary Science","Public Policy Analysis","NA","NA"
"Land/Estate Management","Film and Television Production","Hospitality and Tourism Management","Physical Education and Sport","Systems Engineering","Health and Sport Science","Social Work","Latin American and Latino Studies","Network Engineering","Geological Engineering","Public Relations","NA","NA"
"Landscape Architecture","Film and Theatre","Hospitality Business","Physics","Technology","Health and Welfare","Sociology","Latin American Studies","Network Security","Geological Science","Public Relations/Image Management","NA","NA"
"Livestock","Film Production","Hospitality Leadership","Physics Education","Telecommunication Engineering","Health Care Management","Spanish","Latin Language and Literature","Networking","Geology","Pyschology","NA","NA"
"Livestock Production Management","Film Studies","Hospitality Management","Physics Pedagogy","Telecommunications Engineering","Health Communication","Spanish Language and Culture","Liberal Art and Science","Networking and Cybersecurity","Geology and Geophysics","Radio and Television","NA","NA"
"Livestock Science","Film/Cinema Studies","Hotel Administration","Physics Teaching","Transdisciplinary Science and Engineering","Health Economics","Spanish Language and Literature","Liberal Studies","Neural Computation","Geology/Earth Science","Regional Studies","NA","NA"
"Marine Biomedical Science","Film/Cinema/Media Studies","Hotel and Tourism Management","Political Education","VLSI Design","Health Informatics","Swahili","Library and Information Science","Premedical Certificate","Geology/Geological Science","Rehabilitation Counseling","NA","NA"
"Marine Resource Science","Filmmaking","Hotel Management","Pre-Elementary Education","Aeronautical and Aerospace Engineering","Health Information Management","Tamil","Linguistics","Public Health","Geophysical Engineering","Rural Development","NA","NA"
"Molecular and Integrative Physiology","Fine Art","Human and Organizational Development","Preschool Education","Aeronautical Engineering","Health Management","Telugu","Linguistics and Philosophy","Robotics","Geophysics","Rural Sociology","NA","NA"
"Natural Resource Management","Fine Art Education","Human Resource Management","Pre-school Education","Aerospace Engineering","Health Management and Informatics","Thai","Literary Art","Robotics Engineering","Geophysics and Planetary Science","Science","NA","NA"
"Nematology","Fine/Studio Art","Human Resources","Primary Education","Aerospace/Manufacturing/Construction Engineering","Health Management and Policy","Thai Language and Literature","Literature","Semiconductor and Laser","Geosciences","Social Analysis and Research","NA","NA"
"Nutritional Science","French","Industrial and Systems Engineering","Public Health Education","Agricultural Engineering","Health Policy","Theology","Literatures and Cultures","Smart Media","German Studies","Social and Decision Science","NA","NA"
"Pharmacy","French and Francophone Studies","Industrial Engineering","Rehabilitation and Human Services","Air Traffic Management","Health Policy Analysis","Theology Ministry","Mathematics","Software","Global Environment and Disaster Prevention","Social Relations and Policy","NA","NA"
"Plant","French Literature","Information","Religious Education","Aircraft Maintenance Engineering","Health Policy and Administration","Translation and Interpretation","Middle East Studies","Software Development","Health and Environmental Science","Social Science","NA","NA"
"Plant and Environmental Protection","Game and Interactive Media Design","Information and Decision Science","Russian Pedagogy","Applied Chemistry","Health Professions","Translation Studies","Middle Eastern and South Asian Languages and Literature","Software Engineering","History","Social Science and Humanities","NA","NA"
"Plant and Environmental Science","Game Art and Design","Information and Management Science","School Leadership","Applied Mathematics and Physics","Health Professions and Allied Health","Urdu","Middle Eastern Studies","Software Engineering Technology","Home Economics","Social Studies","NA","NA"
"Plant Biology","Game Design","Information and System Engineering","School Psychology","Applied Physics","Health Professions and Allied Health Science","Vietnamese","Modern Culture and Media","Software Systems","Hydrogeology","Social Welfare","NA","NA"
"Plant Breeding and Genetics","German","Information Systems","Science Education","Applied Physics and Chemistry","Health Promotion","Vietnamese Language and Literature","Modern Languages","Statistics","Information and Computer Science","Social Work","NA","NA"
"Plant Pathology","German Literature","Information Technology and Web Science","Science Teacher Education","Applied Physics and Electronics","Health Promotion and Education","NA","Modern Languages and Cultures","Statistics and Machine Learning","Integrated Science","Sociology","NA","NA"
"Plant Pathology and Plant-Microbe Biology","Global Creative Studies","Insurance","Secondary Education","Architectural and Environmental Design","Health Science","NA","Modern Languages and Literatures","System and Information Engineering","Integrative Biology","Sociology and Anthropology","NA","NA"
"Plant Production Science","Global Studies","Intellectual Property Law","Secondary Education and Teaching","Architectural Engineering","Health Science and Technology","NA","Music","Systems Science and Informatics","Jewish Studies","Southeast Asian Studies","NA","NA"
"Plant Protection","Graphic Design","International Affairs","Social Studies Education","Architectural Environment and Design 

","Health Services","NA","Near and Middle Eastern Studies","Telecommunication Engineering","Journalism and Communication","Sports Coaching","NA","NA"
"Plant Resources and Environmental Science","History","International Business","Social Studies Teacher Education","Architecture","Health Services Administration","NA","Near Eastern Languages and Civilizations","Telecommunications","Law","Sports Management","NA","NA"
"Plant Science","History and Philosophy of Science","International Business Administration","Social Welfare","Architecture and Building Engineering","Health Services/Science","NA","Near Eastern Studies","NA","Life Science","Technology and Society","NA","NA"
"Post-Harvest Technology","History of Art and Architecture","International Business Law","Social Work","Artificial Intelligence","Healthcare Administration","NA","Near/Middle Eastern Studies","NA","Life Science and Technology","Tourism","NA","NA"
"Poultry Science","Home Economics","International Business/Trade/Commerce","Sociology Education","Artificial Intelligence Engineering","Healthcare Management","NA","Oriental Studies","NA","Linguistics","Urban and Community Planning","NA","NA"
"Pre-Veterinary Medicine","Humanities","International Commerce","Special Education","Automotive Engineering","Homeopathic Medicine","NA","Pedagogical English","NA","Literature","Urban and Regional Planning","NA","NA"
"Range and Wildlife Management","Humanities and Science","International Development Engineering","Special Education and Teaching","Aviation Services","Homeopathy","NA","Philosophy","NA","Marine Biology","Urban Studies","NA","NA"
"Range Science","Humanities and Social Science","International Economics","Sport and Entertainment Management","Bioengineering","Human and Organizational Development","NA","Political Science","NA","Marine Science","Urban Studies/Affairs","NA","NA"
"Rural Development","Image Art","International Economics and Business","Sport and Exercise Science","Biomedical Engineering","Human Biology","NA","Political Science and Diplomacy","NA","Materials Science and Engineering","Vietnam Studies","NA","NA"
"Sericulture","Industrial Design","International Finance","Sport Science","Building Systems Engineering","Human Development","NA","Politics","NA","Mathematical Science","Vietnamese Studies","NA","NA"
"Soil","Instrumental Music","International Law","Sports Coaching","Chemical and Biological Engineering","Human Development and Family Science","NA","Portuguese and Brazilian Studies","NA","Mathematics","NA","NA","NA"
"Soil and Crop Science","Integrated Media","International Management","Sports Management","Chemical and Biomolecular Engineering","Human Development and Family Studies","NA","Religion","NA","Mathematics and Informatics","NA","NA","NA"
"Soil and Environmental Science","Interaction Design","International Relations","Teacher Education","Chemical Engineering","Human Evolutionary Biology","NA","Religion/Religious Studies","NA","Mathematics and Physics","NA","NA","NA"
"Soil and Insect Science","Interactive and Visual Design","International Studies","Teacher Training","Chemical Engineering and Biotechnology","Human Genetics","NA","Religious Education","NA","Medical Laboratory Technology","NA","NA","NA"
"Soil and Water Science","Interactive Media","International Trade","Teacher Training for Mathematics","Chemistry","Human Nutrition","NA","Religious Studies","NA","Meteorology","NA","NA","NA"
"Soil Science","Interactive Media Design","Investment Economics","Teaching","Civil and Environmental Engineering","Human Nutrition and Dietetics","NA","Rhetoric","NA","Microbiology","NA","NA","NA"
"Soil Science and Agricultural Chemistry","Interior and Exterior Design","Isenberg School of Management","Teaching and Leadership","Civil Engineering","Human Physiology","NA","Rhetoric and American Cultures","NA","Mineral Processing","NA","NA","NA"
"Sustainable Agriculture","Interior Architectural Design","Judicial Enforcement","Teaching and Learning","Communication Engineering","Human Science","NA","Romance Languages","NA","Molecular","NA","NA","NA"
"Sustainable Horticulture","Interior Architecture","Jurisprudence","Teaching English as a Foreign Language","Computer Engineering","Immunobiology","NA","Romance Languages and Literatures","NA","Molecular and Cell Biology","NA","NA","NA"
"Tropical Plant and Soil Science","Interior Design","Labour and Industrial Law","Teaching English to Speakers of Other Languages (TESOL)","Computer Information Systems","Industrial Pharmacy","NA","Romance Studies","NA","Molecular and Cellular Biology","NA","NA","NA"
"Veterinary and Biomedical Science","Intermedia","Labour Law","Teaching Technology","Computer Science","Information and Data Science","NA","Russian","NA","Molecular Biology","NA","NA","NA"
"Veterinary Biology","International Studies","Land Law","Teaching Vietnamese as a Second Language","Computer Science and Engineering","Instructional Design","NA","Russian Language","NA","Molecular Biosciences","NA","NA","NA"
"Veterinary Biosciences","Italian","Land Management and Environmental Management","Technology Education","Construction Engineering","Integrative Physiology","NA","Russian Language and Literature","NA","Nanobiotechnology","NA","NA","NA"
"Veterinary Medicine","Japanese Literature","Law","Training and Development","Control and Instrumentation Engineering","Kinesiology","NA","Russian Studies","NA","Nano-material Science and Engineering","NA","NA","NA"
"Veterinary Nursing","Japanese Studies","Leadership and Organization Effectiveness","Vietnamese Language and Literature Education","Cybersecurity","Kinesiology and Exercise Science","NA","Science and Technology Studies","NA","Nanotechnology","NA","NA","NA"
"Veterinary Science","Jewellery and Object Design","Legal History","Vocational Education","Data Science","Kinesiology and Recreation","NA","Slavic Languages and Literatures","NA","Natural Resources and Environment","NA","NA","NA"
"Veterinary Science and Animal Husbandry","Journalism","Legal Practice","Youth and Community Studies","Data Science Engineering","Laboratory Medicine","NA","Slavic Studies","NA","Neurobiology","NA","NA","NA"
"Veterinary Technology","Korean Painting","Legal Process","Youth and Family Studies","Design and Human Factors Engineering","Language and Hearing Science","NA","Slavic/East European Languages and Literatures","NA","Neuroscience","NA","NA","NA"
"Viticulture and Oenology","Korean Traditional Music","Legal Studies","NA","Design and Manufacturing Engineering","Learning Science","NA","Sociology","NA","Nutrition","NA","NA","NA"
"Water and Environmental Science","Korean Traditional Painting","Legal Theory","NA","Design Engineering","Life Science and Technology","NA","South Asian Studies","NA","Nutrition and Dietetics","NA","NA","NA"
"Wildlife and Conservation Science","Landscape Architecture","Logistics","NA","Digital Convergence","Marine Science","NA","Southeast Asian Studies","NA","Nutritional Biochemistry and Metabolism","NA","NA","NA"
"Wood Processing Technology","Lighting Design","Logistics and Distribution Management","NA","Drone Engineering","Medical","NA","Spanish","NA","Oceanography","NA","NA","NA"
"NA","Literary Art","Logistics and Port Management","NA","Educational Leadership and Administration","Medical Humanities","NA","Spanish and Iberian Studies","NA","Oil and Gas Technology","NA","NA","NA"
"NA","Literature","Logistics and Supply Chain Management","NA","Electric Energy Engineering","Medical Imaging","NA","Spanish and Portuguese","NA","Organismic and Evolutionary Biology","NA","NA","NA"
"NA","Media and Music labs","Management","NA","Electrical and Electronic Engineering","Medical Imaging Technology","NA","Spanish Language and Literature","NA","Pharmaceutical Chemistry","NA","NA","NA"
"NA","Media and Performance","Management and Economics","NA","Electrical and Electronic Information Engineering","Medical Informatics","NA","Teaching English to Speakers of Other Languages (TESOL)","NA","Pharmaceutical Technology","NA","NA","NA"
"NA","Media Art","Management and Entrepreneurship","NA","Electrical Engineering","Medical Laboratory Science","NA","Technical Communication","NA","Pharmacology and Toxicology","NA","NA","NA"
"NA","Media Art and Production","Management and Human Resources","NA","Electrical Engineering and Information Science","Medical Laboratory Technology","NA","Theatre","NA","Philosophy","NA","NA","NA"
"NA","Media Art and Science","Management and Information Science","NA","Electrical Engineering and Information Systems","Medical Microbiology","NA","Theology","NA","Physics","NA","NA","NA"
"NA","Media Design","Management and Organization","NA","Electronic Device Engineering","Medical Physics","NA","Theology/Theological Studies","NA","Physics and Astronomy","NA","NA","NA"
"NA","Media Studies","Management and Society","NA","Electronic Engineering","Medical Radiation Science","NA","Translation","NA","Physics and Technology","NA","NA","NA"
"NA","Merchandising and Design","Management Consulting","NA","Electronics Engineering","Medical Radiological Technology","NA","Translation and Interpretation","NA","Planetary and Space Science","NA","NA","NA"
"NA","Motion Graphics","Management Engineering","NA","Elementary Education","Medical Rehabilitation","NA","Vietnamese Ethnic Minorities Languages and Culture","NA","Plant Biology","NA","NA","NA"
"NA","Multimedia and Communication","Management Information Systems","NA","Embedded Systems Engineering","Medical Science","NA","Vietnamese Ethnic Minority Languages and Culture","NA","Plant Breeding and Genetics","NA","NA","NA"
"NA","Multimedia Communications","Management of Travel and Tourism Services","NA","Energy and Chemical Engineering","Medical Technology","NA","Vietnamese Language and Culture","NA","Plant Pathology","NA","NA","NA"
"NA","Multimedia Technology","Management Science","NA","Energy Engineering","Medicine","NA","Vietnamese Language and Literature","NA","Policy and Management","NA","NA","NA"
"NA","Museum Studies","Management Science and Engineering","NA","Energy Science and Engineering","Microbiology","NA","Vietnamese Literature and Culture","NA","Polymer Science and Engineering","NA","NA","NA"
"NA","Music","Management Science and Information Systems","NA","Energy Systems Engineering","Midwifery","NA","Vietnamese Studies","NA","Polymer Technology","NA","NA","NA"
"NA","Music and Technology","Management Studies","NA","Engineering","Molecular","NA","Women's","NA","Psychology","NA","NA","NA"
"NA","Music Composition","Maritime Business Administration","NA","Engineering Physics/Applied Physics","Molecular Biology and Genetics","NA","Women's and Gender Studies","NA","Pure and Applied Chemistry","NA","NA","NA"
"NA","Music Education","Maritime Law","NA","Engineering Science","Molecular Biosciences and Biotechnology","NA","Women's Studies","NA","Religious Studies","NA","NA","NA"
"NA","Music General","Marketing","NA","Engineering Technology","Moxibustion","NA","World Languages","NA","Russian Studies","NA","NA","NA"
"NA","Music Industry","Marketing Management","NA","Environmental and Urban Engineering","Neurobiology","NA","World Languages and Cultures","NA","Science","NA","NA","NA"
"NA","Music Performance","Medical Management","NA","Environmental Engineering","Neuroscience","NA","World Languages and Literatures","NA","Science Education","NA","NA","NA"
"NA","Music Technology","Multimedia Communications","NA","Environmental Studies","Nursing","NA","World Literature","NA","Social Science and Humanities","NA","NA","NA"
"NA","Music Therapy","Nonprofit/Public Organizational Management","NA","Game Engineering","Nursing-Midwifery","NA","Writing","NA","Soil Science","NA","NA","NA"
"NA","Musical Theatre","Non-Profit/Public/Organizational Management","NA","General Engineering","Nutrition","NA","Writing and Rhetoric","NA","Soil Science and Agricultural Chemistry","NA","NA","NA"
"NA","Packaging","Notary Public","NA","Industrial and Systems Engineering","Nutrition and Health Science","NA","Writing Seminars","NA","Spanish Studies","NA","NA","NA"
"NA","Painting","Operations and Supply Chain Management","NA","Industrial Engineering","Nutritional Biochemistry and Metabolism","NA","NA","NA","Sport and Exercise Science","NA","NA","NA"
"NA","Painting and Drawing","Operations and Supply Management","NA","Industrial Engineering and Management","Nutritional Science","NA","NA","NA","Statistics","NA","NA","NA"
"NA","Performing Art","Operations and Technology Management","NA","Information and Communication Engineering","Occupational Health and Safety","NA","NA","NA","Statistics and Applied Mathematics","NA","NA","NA"
"NA","Philosophy","Operations Management","NA","Information and Communication Technology","Occupational Therapy","NA","NA","NA","Statistics and Data Analytics","NA","NA","NA"
"NA","Photography","Operations Research","NA","Information and Computer Engineering","Odonto-Stomatology","NA","NA","NA","Statistics and Machine Learning","NA","NA","NA"
"NA","Photography and Imaging","Organizational Behavior","NA","Information and Computer Science","Operation Theatre Technology","NA","NA","NA","Statistics and Operations Research","NA","NA","NA"
"NA","Physical Education","Organizational Behavior and Human Resource Management","NA","Information and System Engineering","Optics","NA","NA","NA","Structural Biology","NA","NA","NA"
"NA","Political Science","Organizational Leadership","NA","Information and Systems Engineering","Optometry","NA","NA","NA","Sustainable Food and Farming Systems","NA","NA","NA"
"NA","Practical Music","Policy Management","NA","Information Engineering","Oral Health Science","NA","NA","NA","Systems Biology","NA","NA","NA"
"NA","Printmaking","Policy Studies","NA","Information Network Engineering","Oriental Medicine","NA","NA","NA","TESOL","NA","NA","NA"
"NA","Product and Industrial Design","Political Science","NA","Information Processing Engineering","Paramedical Science","NA","NA","NA","Tourism","NA","NA","NA"
"NA","Product Design","Political Science and Diplomacy","NA","Information Science","Paramedical Technology","NA","NA","NA","Zoology","NA","NA","NA"
"NA","Psychology","Political Science and Economics","NA","Information Science and Engineering","Paramedicine","NA","NA","NA","NA","NA","NA","NA"
"NA","Recording Art Technology","Political Science and International Relations","NA","Information Science and Technology","Perfusion Technology","NA","NA","NA","NA","NA","NA","NA"
"NA","Regional Design","Politics","NA","Information Systems Engineering","Pharmaceutical Chemistry","NA","NA","NA","NA","NA","NA","NA"
"NA","Religious Studies","Project Management","NA","Information Technology","Pharmaceutical Science","NA","NA","NA","NA","NA","NA","NA"
"NA","Screen Media","Property","NA","Instructional Design","Pharmaceutical Technology","NA","NA","NA","NA","NA","NA","NA"
"NA","Screen Production","Property Development and Construction Management","NA","Intelligence and Informatics Engineering","Pharmaceutics","NA","NA","NA","NA","NA","NA","NA"
"NA","Sculpture","Public Administration","NA","Intelligent Information System Engineering","Pharmacology","NA","NA","NA","NA","NA","NA","NA"
"NA","Social and Cultural Studies","Public Policy","NA","Intelligent Mechanical Systems Engineering","Pharmacology and Toxicology","NA","NA","NA","NA","NA","NA","NA"
"NA","Sociology","Real Estate","NA","Intelligent System Engineering","Pharmacy","NA","NA","NA","NA","NA","NA","NA"
"NA","Sonic Art","Real Estate and Construction","NA","Intelligent Systems Engineering","Pharmacy and Medicinal Food","NA","NA","NA","NA","NA","NA","NA"
"NA","Sound Design","Real Estate and Construction Management","NA","International Development Engineering","Physical Therapy","NA","NA","NA","NA","NA","NA","NA"
"NA","Spatial Design","Real Estate Development","NA","Laser and Optical Information Technology","Physical Therapy and Rehabilitation","NA","NA","NA","NA","NA","NA","NA"
"NA","Stage Design","Real Estate Management","NA","Learning Science","Physician Assistant","NA","NA","NA","NA","NA","NA","NA"
"NA","Studio Art","Regulatory Affairs","NA","Life Science and Technology","Physician Assistant Studies","NA","NA","NA","NA","NA","NA","NA"
"NA","Technical Theatre","Restaurant and Catering Management","NA","Manufacturing Engineering","Physics","NA","NA","NA","NA","NA","NA","NA"
"NA","Technical Theatre/Theatre Design and Technology","Retail Management","NA","Marine Engineering","Physiology","NA","NA","NA","NA","NA","NA","NA"
"NA","Telecommunications","Risk and Operations Management","NA","Maritime Safety Engineering","Physiology and Neuroscience","NA","NA","NA","NA","NA","NA","NA"
