"agricultural_veterinary_sciences","arts_design","business_management_law","education_training","engineering_technology","health_medicine","humanities_languages","ict","natural_sciences","social_behavioral_sciences","services","transport_safety_security_military","others"
"NA","Television and Theatre","Risk Management","NA","Material Engineering","Physiotherapy","NA","NA","NA","NA","NA","NA","NA"
"NA","Textile and Clothing Studies","Risk Management and Insurance","NA","Material Science and Engineering","Podiatry","NA","NA","NA","NA","NA","NA","NA"
"NA","Textile and Fashion Design","Shipping and Port Management","NA","Materials and Chemical Engineering","Pre-Dentistry","NA","NA","NA","NA","NA","NA","NA"
"NA","Textile Art","Social Innovation Design","NA","Materials and Manufacturing Engineering","Pre-Health tracks","NA","NA","NA","NA","NA","NA","NA"
"NA","Textile Design","Social Science","NA","Materials and Structures","Pre-Medical and Medical","NA","NA","NA","NA","NA","NA","NA"
"NA","Textile Science and Technology","Social Work","NA","Materials Engineering","Pre-Medicine","NA","NA","NA","NA","NA","NA","NA"
"NA","Textiles","Societies and Justice","NA","Materials Science","Pre-Occupational Therapy","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre","Sociology","NA","Materials Science and Engineering","Pre-Optometry","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre and Dance","Sport Management","NA","Mathematics","Pre-Pharmacy","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre and Drama","Supply Chain and Information Systems","NA","Mechanical and Aeronautical Systems","Pre-Physical Therapy","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre and Dramatic Criticism","Supply Chain and Logistics Management","NA","Mechanical Design","Pre-Physician Assistant","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre and Film","Supply Chain and Operations","NA","Mechanical Energy and Engineering","Preventive Medicine","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre and Film Studies","Supply Chain Management","NA","Mechanical Engineering","Pre-Veterinary Medicine","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre and Performance","Supply Chain Management and Analytics","NA","Mechanical Systems Engineering","Psychology","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre and Performance Studies","Taxation","NA","Mechatronics Engineering","Public Health","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre Art","Technical Textile Management","NA","Multimedia Engineering","Quantitative Biosciences and Engineering","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre Art and Performance Studies","Textile Business Analytics","NA","Nano and Materials Engineering","Radiation Science","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre Directing","Textile Management","NA","Nano Engineering","Radiologic Technology","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre Production/Design","Tourism","NA","Nano-Bio Engineering","Radiological Science","NA","NA","NA","NA","NA","NA","NA"
"NA","Theatre Studies","Tourism and Hospitality","NA","Nano-material Science and Engineering","Rehabilitation and Therapy","NA","NA","NA","NA","NA","NA","NA"
"NA","Traditional Korean Music","Tourism and Hospitality Management","NA","Nanotechnology Engineering","Rehabilitation Science","NA","NA","NA","NA","NA","NA","NA"
"NA","Traditional Music","Tourism and Hotel Management","NA","Naval Architecture","Rehabilitation Science/Professions","NA","NA","NA","NA","NA","NA","NA"
"NA","Urban Design","Tourism and Resort Management","NA","Naval Architecture and Ocean Engineering","Reproductive Health","NA","NA","NA","NA","NA","NA","NA"
"NA","Urban Planning","Tourism and Travel Management","NA","Network Engineering","Respiratory Care","NA","NA","NA","NA","NA","NA","NA"
"NA","UX/UI Design","Tourism and Travel Service Management","NA","Nuclear and Quantum Engineering","Respiratory Therapy","NA","NA","NA","NA","NA","NA","NA"
"NA","Visual and Environmental Studies","Tourism and Travel Services Management","NA","Nuclear Engineering","Secondary Education","NA","NA","NA","NA","NA","NA","NA"
"NA","Visual and Media Studies","Tourism Management","NA","Nuclear Engineering and Management","Social Welfare","NA","NA","NA","NA","NA","NA","NA"
"NA","Visual and Performing Art","Trade Law","NA","Ocean Engineering","Social Work","NA","NA","NA","NA","NA","NA","NA"
"NA","Visual Art","NA","NA","Ocean Systems Engineering","Special Education","NA","NA","NA","NA","NA","NA","NA"
"NA","Visual Art Education","NA","NA","Physics","Speech","NA","NA","NA","NA","NA","NA","NA"
"NA","Visual Communication","NA","NA","Precision Engineering","Speech and Hearing","NA","NA","NA","NA","NA","NA","NA"
"NA","Visual Communication Design","NA","NA","railway Engineering","Speech and Hearing Science","NA","NA","NA","NA","NA","NA","NA"
"NA","Visual Design","NA","NA","Robotics","Speech Pathology","NA","NA","NA","NA","NA","NA","NA"
"NA","Visual Studies","NA","NA","Robotics and Intelligent Systems","Speech-Language Pathology","NA","NA","NA","NA","NA","NA","NA"
"NA","Vocal Music","NA","NA","Robotics Engineering","Sport and Exercise Science","NA","NA","NA","NA","NA","NA","NA"
"NA","Western Painting","NA","NA","Secondary Education","Sports Medicine","NA","NA","NA","NA","NA","NA","NA"
"NA","World Art and Cultures","NA","NA","Smart Factory Engineering","Sports Recreation and Therapy","NA","NA","NA","NA","NA","NA","NA"
"NA","Writing Seminars","NA","NA","Smart Manufacturing Engineering","Stomatology","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Smart Media","Surgery","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Smart Ship Engineering","Systems Life Science","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Software","Teacher Education","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Software Engineering","Traditional Medicine","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Special Education","Tuina","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Sustainable Energy Engineering","Unani","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","System and Information Engineering","Unani Medicine","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","System Control Engineering","Veterinary Early Assurance Program","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","System Design Engineering","Veterinary Medicine","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","System Engineering","Veterinary Science","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Systems and Control Engineering","Veterinary Science and Animal Husbandry","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Systems and Information Engineering","Yoga","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Systems Engineering","Zoology","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Systems Science and Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Systems Science and Informatics","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Teacher Education","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Transportation Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Unmanned Aerial Vehicle Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Urban Infrastructure Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Urban Planning","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Aeronautical Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Aeronautics and Astronautics","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Aerospace","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Aerospace and Mechanical Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Aerospace Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Aerospace Engineering and Mechanics","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Agricultural and Biological Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Agricultural and Biosystems Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Agricultural Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Applied Mathematics","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Applied Mathematics and Statistics","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Applied Physics","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Architectural Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Architecture","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Bioengineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Biological and Environmental Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Biological Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Biological Systems Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Biomedical Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Biosystems Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Ceramic Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Chemical and Biochemical Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Chemical and Biological Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Chemical and Biomolecular Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Chemical and Environmental Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Chemical and Petroleum Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Chemical Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Chemical Physics","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Chemistry and Science","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Civil","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Civil and Coastal Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Civil and Environmental Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Civil and Urban Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Civil Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Civil Engineering Technology","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Civil/Electrical/Mechanical Engineering Technology","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Computational Science and Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Computer and Energy Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Computer and Information Science","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Computer and Information Science and Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Computer Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Computer Science","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Computer Science and Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Construction Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Construction Management","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Data Science","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Data Science and Analytics","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Design Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Electrical","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Electrical and Computer Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Electrical and Systems Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Electrical Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Electrical Engineering and Computer Science","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Electrical Engineering Technology","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Energy Science and Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering and Applied Science","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering and Fine Art","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering and Physics","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering and Public Policy","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering Design Innovation and Entrepreneurship","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering Management","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering Mechanics","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering Physics","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering Science","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering Science and Mechanics","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering Technologies and Technicians","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering Technology","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Engineering Technology and Industrial Distribution","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Environmental and Architectural Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Environmental Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Fire Protection Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","General Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Geological Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Geophysical Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Industrial and Enterprise Systems Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Industrial and Operations Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Industrial and Systems Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
"NA","NA","NA","NA","Industrial Engineering","NA","NA","NA","NA","NA","NA","NA","NA"
