ID,University,Logo,Rank,Type,Location,Student,Year,Contact,Email,Website,Strength,Description,agricultural_food_science,arts_design,economics_business_management,engineering,law_political_science,medicine_pharmacy_health_sciences,physical_science,social_sciences_humanities,sports_physical_education,technology
1,Academy of Finance,https://vnur.vn/wp-content/uploads/2023/01/87.Hoc-vien-Tai-chinh.png,27,Academy,Hanoi,13000,1963,842438385507,[email],https://www.aof.org.hk/,"finance, accounting, banking","Academy of Finance was founded in 1963 and they are popular for finance, accounting and banking.",True,False,True,False,True,False,False,True,False,True
2,Academy of Journalism and Communication,https://vnur.vn/wp-content/uploads/2023/01/34.Hoc-vien-Bao-chi-Tuyen-truyen.jpg,37,Academy,Hanoi,7000,1962,842437546963,[email],https://www.aejmc.org/,"journalism, communication, media","Academy of Journalism and Communication was founded in 1962 and they are popular for journalism, communication and media.",True,True,True,True,True,False,False,True,True,True
3,Academy of Policy and Development,https://vnur.vn/wp-content/uploads/2023/01/39.Hoc-vien-Chinh-sach-Phat-trien.jpg,69,Academy,Hanoi,2000,2008,842437473186,[email],http://e.apd.edu.vn/,"public policy, economics",Academy of Policy and Development was founded in 2008 and they are popular for public policy and economics.,True,False,True,True,False,False,False,True,False,True
10,Banking Academy of Vietnam,https://vnur.vn/wp-content/uploads/2023/01/47.Hoc-vien-Ngan-hang.jpg,14,Academy,Hanoi,20000,1961,842435726384,[email],https://en.hvnh.edu.vn/,"finance, banking, economics, business","Banking Academy of Vietnam was founded in 1961 and they are popular for finance, banking, economics and business.",False,False,True,False,True,False,False,True,True,True
11,Banking University Ho Chi Minh City,https://vnur.vn/wp-content/uploads/2023/01/58.DH-Ngan-hang-TP.HCM_.jpg,34,Public,Ho Chi Minh City,13000,1976,84838291901,[email],https://portal-en.hub.edu.vn/about-us,"banking, finance, economics","Banking University Ho Chi Minh City was founded in 1976 and they are popular for banking, finance and economics.",False,False,True,False,True,False,False,False,True,True
17,Can Tho University,https://vnur.vn/wp-content/uploads/2023/01/7.Can-Tho.jpg,10,Public,Can Tho,45000,1966,842923832663,[email].,https://en.ctu.edu.vn/,"agriculture, medicine, engineering, economics","Can Tho University was founded in 1966 and they are popular for agriculture, medicine, engineering and economics.",True,True,True,True,True,True,True,True,True,True
18,Can Tho University of Medicine and Pharmacy,https://upload.wikimedia.org/wikipedia/commons/6/6e/Logo_%C4%90%E1%BA%A1i_h%E1%BB%8Dc_Y_D%C6%B0%E1%BB%A3c_C%E1%BA%A7n_Th%C6%A1.gif,49,Public,Can Tho,47000,2002,842923739730,[email],https://en.ctu.edu.vn/,"medicine, pharmacy",Can Tho University of Medicine and Pharmacy was founded in 2002 and they are popular for medicine and pharmacy.,False,False,False,False,False,True,True,False,True,True
25,Dai Nam University,https://www.senviet.art/wp-content/uploads/edd/2021/12/dainam.jpg,95,Private,Hanoi,37000,2007,842435577799,[email],https://dainam.edu.vn/en,"business, IT, engineering","Dai Nam University was founded in 2007 and they are popular for business, IT and engineering.",True,True,True,True,True,True,False,True,True,True
26,Dalat University,https://vnur.vn/wp-content/uploads/2023/01/38.Da-Lat.jpg,68,Public,Da Lat,11000,1957,842633822246,[email],https://dlu.edu.vn/en/,"education, tourism, biology","Dalat University was founded in 1957 and they are popular for education, tourism and biology.",True,True,True,True,True,True,True,True,True,True
27,Diplomatic Academy of Vietnam,https://vnur.vn/wp-content/uploads/2023/01/31.Hoc-vien-Ngoai-giao.jpg,72,Academy,Hanoi,6000,1959,842438344540,[email],https://www.dav.edu.vn/en/,"international relations, diplomacy",Diplomatic Academy of Vietnam was founded in 1959 and they are popular for international relations and diplomacy.,False,False,True,True,True,False,False,True,True,True
34,Dong Thap University,https://vnur.vn/wp-content/uploads/2023/01/69.Dong-Thap.jpg,76,Public,Cao Lanh,8000,2003,842773881518,[email],https://en.dthu.edu.vn/,"education, agriculture, social sciences","Dong Thap University was founded in 2003 and they are popular for education, agriculture and social sciences.",True,True,True,True,True,True,True,True,True,True
35,Duy Tan University,https://cdn.duytan.edu.vn/images/icon/logo-duy-tan_vn.png,6,Private,Da Nang,24000,1994,842363650403,[email],http://duytan.edu.vn/,"medicine, engineering, business, IT","Duy Tan University was founded in 1994 and they are popular for medicine, engineering, business and IT.",True,True,True,True,True,True,True,True,True,True
38,Electric Power University,https://vnur.vn/wp-content/uploads/2023/01/25.Dien-luc.jpg,31,Public,Hanoi,10000,2006,842422452662,[email],https://english.ncepu.edu.cn/,"electrical engineering, power systems",Electric Power University was founded in 2006 and they are popular for electrical engineering and power systems.,False,True,True,True,True,False,True,True,True,True
39,Foreign Trade University,https://vnur.vn/wp-content/uploads/2023/01/13.Ngoai-Thuong.jpg,23,Public,Hanoi,23000,1960,842432595158,[email],https://english.ftu.edu.vn/,"international business, economics, finance","Foreign Trade University was founded in 1960 and they are popular for international business, economics and finance.",False,False,True,False,True,False,False,False,False,False
41,FPT University,https://vnur.vn/wp-content/uploads/2023/01/37.FPT_.jpg,81,Private,Hanoi,20000,2006,842473001866,[email],https://daihoc.fpt.edu.vn/en/,"IT, business, digital marketing","FPT University was founded in 2006 and they are popular for IT, business and digital marketing.",False,True,True,True,False,False,False,True,True,True
52,Hai Phong University,https://vnur.vn/wp-content/uploads/2023/01/81.Hai-Phong.jpg,59,Public,Hai Phong,10000,1968,842253876338,[email],http://hpmu.edu.vn/hpmu/,"engineering, business, education","Hai Phong University was founded in 1968 and they are popular for engineering, business and education.",True,True,True,True,True,True,True,True,True,True
53,Hanoi Architectural University,https://vnur.vn/wp-content/uploads/2023/01/61.Kien-truc-Ha-Noi.jpg,50,Public,Hanoi,8000,1969,842438541616,[email],https://hau.edu.vn/?lang=en,"architecture, urban planning",Hanoi Architectural University was founded in 1969 and they are popular for architecture and urban planning.,False,True,True,True,False,False,True,True,True,True
56,Hanoi Law University,https://vnur.vn/wp-content/uploads/2023/01/59.Luat-Ha-Noi.jpg,40,Public,Hanoi,17000,1979,842438359803,[email],https://hlu.edu.vn/,"law, political science",Hanoi Law University was founded in 1979 and they are popular for law and political science.,False,False,True,False,True,False,False,False,True,True
57,Hanoi Medical University,https://vnur.vn/wp-content/uploads/2023/01/29.Y-Ha-Noi.jpg,39,Public,Hanoi,18000,1902,842435747005,[email],https://hmu.edu.vn/,"medicine, pharmacy, public health","Hanoi Medical University was founded in 1902 and they are popular for medicine, pharmacy and public health.",False,False,False,False,False,True,True,False,True,True
58,Hanoi Metropolitan University,https://vnur.vn/wp-content/uploads/2023/01/29.Thu-do-Ha-Noi.jpg,56,Public,Hanoi,2000,1959,842438330708,[email],https://hnmu.edu.vn/en,"business, IT, social sciences","Hanoi Metropolitan University was founded in 1959 and they are popular for business, IT and social sciences.",False,True,True,True,True,True,True,True,True,True
59,Hanoi National University of Education,https://vnur.vn/wp-content/uploads/2023/01/8.Su-pham-Ha-Noi.jpg,8,Public,Hanoi,30000,1951,84241257812,[email],https://english.hnue.edu.vn/,"education, pedagogy, natural sciences","Hanoi National University of Education was founded in 1951 and they are popular for education, pedagogy and natural sciences.",False,True,True,True,True,True,True,True,True,True
60,Hanoi National University of Pedagogy,NA,NA,Public,Hanoi,16000,1951,842437547823,[email],https://english.hnue.edu.vn/,"education, social sciences",Hanoi National University of Pedagogy was founded in 1951 and they are popular for education and social sciences.,False,True,True,True,True,True,True,True,True,True
61,Hanoi Open University,https://vnur.vn/wp-content/uploads/2023/01/63.Mo-Ha-Noi.png,61,Public,Hanoi,37000,1993,842438682321,[email],https://hou.edu.vn/,"business, IT, social sciences","Hanoi Open University was founded in 1993 and they are popular for business, IT and social sciences.",False,True,True,True,True,False,True,True,True,True
62,Hanoi Pedagogical University 2,https://upload.wikimedia.org/wikipedia/vi/3/30/Su_pham_HN2.jpg,16,Public,Phuc Yen City,10000,1967,842113863416,[email],https://www.hpu2.edu.vn/en-GB,"education, social sciences, natural sciences","Hanoi Pedagogical University 2 was founded in 1967 and they are popular for education, social sciences and natural sciences.",True,True,True,True,True,False,True,True,True,True
65,Hanoi University of Business and Technology,https://vnur.vn/wp-content/uploads/2023/01/86.Kinh-doanh-Cong-nghe-Ha-Noi.png,97,Public,Hanoi,13000,1996,842436336507,[email],https://hust.edu.vn/en/,"business, IT, engineering","Hanoi University of Business and Technology was founded in 1996 and they are popular for business, IT and engineering.",False,False,True,True,False,False,True,False,True,True
66,Hanoi University of Civil Engineering,https://vnur.vn/wp-content/uploads/2023/01/14.Xay-dung-Ha-Noi.jpg,35,Public,Hanoi,22000,1966,842438696397,[email],https://en.huce.edu.vn/,"civil engineering, architecture",Hanoi University of Civil Engineering was founded in 1966 and they are popular for civil engineering and architecture.,False,True,True,True,False,False,True,False,True,True
67,Hanoi University of Industry,https://vnur.vn/wp-content/uploads/2023/01/23.Cong-nghiep-Ha-Noi.jpg,33,Public,Hanoi,32000,1898,842437655391,[email],https://www.haui.edu.vn/en,"mechanical engineering, IT, business","Hanoi University of Industry was founded in 1898 and they are popular for mechanical engineering, IT and business.",False,True,True,True,True,False,True,True,True,True
68,Hanoi University of Mining and Geology,https://vnur.vn/wp-content/uploads/2023/01/22.Mo-Dia-chat.jpg,22,Public,Hanoi,13000,1966,842438389633,[email],https://humg.edu.vn/en/Pages/home.aspx,"geology, mining, petroleum engineering","Hanoi University of Mining and Geology was founded in 1966 and they are popular for geology, mining and petroleum engineering.",False,False,True,True,True,False,True,False,False,True
69,Hanoi University of Natural Resources and Environment,https://upload.wikimedia.org/wikipedia/commons/4/4e/HUNRE_Logo.png,67,Public,Hanoi,14000,2008,84902130130,[email],https://upm.vn/university/93,"environmental science, geology",Hanoi University of Natural Resources and Environment was founded in 2008 and they are popular for environmental science and geology.,True,False,True,True,True,False,True,True,True,True
70,Hanoi University of Pharmacy,https://vnur.vn/wp-content/uploads/2023/01/20.Duoc-Ha-Noi.jpg,13,Public,Hanoi,15000,1902,842438254539,[email],https://www.hup.edu.vn/en,"pharmacy, medicine, biotechnology","Hanoi University of Pharmacy was founded in 1902 and they are popular for pharmacy, medicine and biotechnology.",False,False,True,False,False,False,True,True,True,True
72,Hanoi University of Public Health,https://vnur.vn/wp-content/uploads/2023/01/41.Y-te-Cong-cong.jpg,65,Public,Hanoi,1700,2001,842462662299,[email],https://dtdh.huph.edu.vn/english/,"public health, medicine",Hanoi University of Public Health was founded in 2001 and they are popular for public health and medicine.,False,False,True,False,False,True,True,True,False,True
73,Hanoi University of Science and Technology,https://hust.edu.vn/uploads/sys/logo-dhbk-1-02_130_191.png,3,Public,Hanoi,40000,1956,842438693796,[email],https://hust.edu.vn/en/,"engineering, computer science",Hanoi University of Science and Technology was founded in 1956 and they are popular for engineering and computer science.,True,True,True,True,True,True,True,True,True,True
75,Ho Chi Minh City Open University,https://vnur.vn/wp-content/uploads/2023/01/60.Mo-TP.HCM_.jpg,29,Public,Ho Chi Minh City,32000,1990,842838364748,[email],http://en.ou.edu.vn/,"business, IT, social sciences","Ho Chi Minh City Open University was founded in 1990 and they are popular for business, IT and social sciences.",True,True,True,True,True,False,True,True,False,True
76,Ho Chi Minh City University of Agriculture and Forestry,https://upload.wikimedia.org/wikipedia/vi/e/e1/Logo_HCMUAF.svg,58,Public,Ho Chi Minh City,23000,1955,842838975433,[email],https://en.hcmuaf.edu.vn/,"agriculture, forestry",Ho Chi Minh City University of Agriculture and Forestry was founded in 1955 and they are popular for agriculture and forestry.,True,False,True,True,False,False,True,False,True,True
77,Ho Chi Minh City University Of Culture,https://vnur.vn/wp-content/uploads/2023/01/75.Van-hoa-TP.HCM_.jpg,77,Public,Ho Chi Minh City,25000,1976,842838992901,[email],https://hcmuc.edu.vn/,"cultural studies, arts",Ho Chi Minh City University Of Culture was founded in 1976 and they are popular for cultural studies and arts.,False,True,False,False,False,False,False,False,True,True
79,Ho Chi Minh City University of Education,https://vnur.vn/wp-content/uploads/2023/01/53.Su-pham-TP.HCM_.png,20,Public,Ho Chi Minh City,25000,1976,842838352020,[email],https://hcmue.edu.vn/en/,"education, psychology, social sciences","Ho Chi Minh City University of Education was founded in 1976 and they are popular for education, psychology and social sciences.",False,True,False,False,False,False,True,True,True,True
80,Ho Chi Minh City University of Fine Arts,https://upload.wikimedia.org/wikipedia/commons/b/b6/Logohcmufa.png,85,Public,Ho Chi Minh City,30000,1976,842838030237,[email],https://hcmufa.edu.vn/,"fine arts, design",Ho Chi Minh City University of Fine Arts was founded in 1976 and they are popular for fine arts and design.,False,True,False,False,False,False,False,False,False,True
83,Ho Chi Minh City University of Industry and Trade,https://giaoduc247.vn/uploads/082021/images/HUIT(1).jpeg,47,Public,Ho Chi Minh City,26000,2004,842838161673,[email],https://huit.edu.vn/academics/ho-chi-minh-city-university-of-food-industry-hufi-has-officially-changed-its-name-to-ho-chi-minh-city-university-of-industry-and-trade-huit?&lang=en,"business, engineering, IT","Ho Chi Minh City University of Industry and Trade was founded in 2004 and they are popular for business, engineering and IT.",True,True,True,True,True,False,True,False,True,True
84,Ho Chi Minh City University of Law,https://vnur.vn/wp-content/uploads/2023/01/83.Luat-TP.HCM_.jpg,51,Public,Ho Chi Minh City,10000,1996,84839400989,[email],https://en.hcmulaw.edu.vn/,"law, political science",Ho Chi Minh City University of Law was founded in 1996 and they are popular for law and political science.,False,False,True,False,True,False,False,False,True,True
86,Ho Chi Minh City University of Physical Education and Sports,https://upload.wikimedia.org/wikipedia/vi/0/0c/Logo-truong-dai-hoc-the-duc-the-thao-tp-hcm.jpg,57,Public,Ho Chi Minh City,25000,1976,842838552014,[email],https://en.wikipedia.org/wiki/Ho_Chi_Minh_City_University_of_Sport,"sports science, physical education",Ho Chi Minh City University of Physical Education and Sports was founded in 1976 and they are popular for sports science and physical education.,False,False,True,False,False,False,False,False,True,True
87,Ho Chi Minh City University of Technology (HUTECH),https://vnur.vn/wp-content/uploads/2023/01/35.HUTECH.jpg,74,Private,Ho Chi Minh City,35000,1995,842854457777,[email],https://www.hutech.edu.vn/english,"engineering, IT, business","Ho Chi Minh City University of Technology (HUTECH) was founded in 1995 and they are popular for engineering, IT and business.",True,True,True,True,True,True,True,True,True,True
88,Ho Chi Minh City University of Technology and Education,https://vnur.vn/wp-content/uploads/2023/01/28.Su-pham-Ky-thuat-TP.HCM_.jpg,24,Public,Ho Chi Minh City,30000,1962,842838968641,[email],https://en.hcmute.edu.vn/,"engineering, education, IT","Ho Chi Minh City University of Technology and Education was founded in 1962 and they are popular for engineering, education and IT.",True,True,True,True,True,True,True,True,True,True
89,Ho Chi Minh City University of Transport,https://ptc.ut.edu.vn/wp-content/uploads/2023/02/uth_logo_2.png,73,Public,Ho Chi Minh City,15000,2001,842838991373,[email],https://ut.edu.vn/en/,"transport engineering, logistics",Ho Chi Minh City University of Transport was founded in 2001 and they are popular for transport engineering and logistics.,False,False,True,True,False,False,True,False,True,True
94,Hong Bang International University,https://vnur.vn/wp-content/uploads/2023/01/62.-DH-Quoc-Te-Hong-Bang.jpg,79,Private,Ho Chi Minh City,18000,1997,842873083456,[email],https://hiu.vn/en/,"medicine, business, engineering","Hong Bang International University was founded in 1997 and they are popular for medicine, business and engineering.",True,True,True,True,True,True,True,True,True,True
95,Hong Duc University,https://vnur.vn/wp-content/uploads/2023/01/24.Hong-Duc.jpg,63,Public,Thanh Hoa,10000,1997,842373910222,[email],https://hdu.edu.vn/,"engineering, education, economics","Hong Duc University was founded in 1997 and they are popular for engineering, education and economics.",True,True,True,True,True,True,True,True,True,True
99,Hue University,https://vnur.vn/wp-content/uploads/2023/01/10.Hue_.jpg,11,Public,Hue,50000,1994,842343825866,[email],https://hueuni.edu.vn/portal/en/,"medicine, agriculture, education, social sciences","Hue University was founded in 1994 and they are popular for medicine, agriculture, education and social sciences.",True,True,True,True,True,True,True,True,True,True
103,Hung Yen University of Technology and Education,https://vnur.vn/wp-content/uploads/2023/01/23.Su-pham-Ky-thuat-Hung-Yen.png,60,Public,Hung Yen,10000,2003,842213689333,[email],https://upm.vn/university/16,"engineering, education",Hung Yen University of Technology and Education was founded in 2003 and they are popular for engineering and education.,False,True,True,True,True,False,True,True,True,True
104,Industrial University of Ho Chi Minh City,https://vnur.vn/wp-content/uploads/2023/01/11.Cong-nghiep-TP.HCM_.jpg,21,Public,Ho Chi Minh City,26000,1956,842839851932,[email],https://iuh.edu.vn/en,"engineering, technology, business","Industrial University of Ho Chi Minh City was founded in 1956 and they are popular for engineering, technology and business.",False,True,True,True,False,False,True,True,False,True
107,Kien Giang University,https://www.vnkgu.edu.vn/public/images/logo.png,100,Public,Kien Giang,6000,2014,842973926714,mail.vnkgu.edu.vn,https://vnkgu.edu.vn/en/,"agriculture, education, business","Kien Giang University was founded in 2014 and they are popular for agriculture, education and business.",False,False,True,True,False,True,False,True,False,True
