ID,University,Logo,Rank,Type,Location,Student,Year,Contact,Email,Website,Strength,Description,agricultural_food_science,arts_design,economics_business_management,engineering,law_political_science,medicine_pharmacy_health_sciences,physical_science,social_sciences_humanities,sports_physical_education,technology
117,Nam Dinh University of Nursing,https://upload.wikimedia.org/wikipedia/vi/thumb/8/87/Logo_NDUN.png/110px-Logo_NDUN.png,98,Public,Nam Dinh,4000,1960,842283649666,[email],https://ndun.edu.vn/home.html/en,"nursing, public health",Nam Dinh University of Nursing was founded in 1960 and they are popular for nursing and public health.,False,False,False,False,False,True,False,False,False,False
119,National Academy of Education Management,https://upload.wikimedia.org/wikipedia/vi/f/fa/Hoc_vien_QuanLyGiaoDuc.jpg,66,Academy,Hanoi,3000,1993,842438643352,[email],https://naeducation.org/,"education management, pedagogy",National Academy of Education Management was founded in 1993 and they are popular for education management and pedagogy.,True,False,True,True,True,True,True,True,True,True
120,National Academy of Public Administration,https://vnur.vn/wp-content/uploads/2024/01/hc-logo-63a3b.webp,62,Academy,Hanoi,20000,1959,8482438359291,[email],https://napawash.org/,"public administration, political science",National Academy of Public Administration was founded in 1959 and they are popular for public administration and political science.,True,False,True,False,True,True,False,True,True,True
121,National Economics University,https://vnur.vn/wp-content/uploads/2023/01/21.Kinh-te-Quoc-dan.jpg,15,Public,Hanoi,25000,1956,8436280280,[email],https://en.neu.edu.vn/,"economics, business, finance, management","National Economics University was founded in 1956 and they are popular for economics, business, finance and management.",True,False,True,True,True,False,False,True,True,True
123,Nguyen Tat Thanh University,https://vnur.vn/wp-content/uploads/2023/01/19.Nguyen-Tat-Thanh.jpg,17,Private,Ho Chi Minh City,30000,1999,84902298300,[email],https://ntt.edu.vn/en/,"business, engineering, medicine, IT","Nguyen Tat Thanh University was founded in 1999 and they are popular for business, engineering, medicine and IT.",False,True,True,True,False,True,False,True,False,True
125,Nha Trang University,https://upload.wikimedia.org/wikipedia/commons/c/c1/Nha_Trang_University_Seal.png,46,Public,Nha Trang,17200,1959,842583831149,[email],https://en.ntu.edu.vn/,"fisheries, marine science, economics","Nha Trang University was founded in 1959 and they are popular for fisheries, marine science and economics.",True,True,True,True,True,True,True,True,True,True
129,Pham Ngoc Thach University of Medicine,https://upload.wikimedia.org/wikipedia/commons/a/a8/YPhamNgocThach.png,71,Public,Ho Chi Minh City,10000,2008,842838652435,[email],https://en.pnt.edu.vn/,"medicine, public health",Pham Ngoc Thach University of Medicine was founded in 2008 and they are popular for medicine and public health.,False,False,True,False,True,True,False,True,False,True
133,Phenikaa University,https://vnur.vn/wp-content/uploads/2023/01/43.Phenikaa.jpg,45,Private,Hanoi,25000,2007,842462918118,[email],https://phenikaa-uni.edu.vn/en,"engineering, business, IT","Phenikaa University was founded in 2007 and they are popular for engineering, business and IT.",True,True,True,True,True,True,True,True,True,True
137,Posts and Telecommunications Institute of Technology,https://vnur.vn/wp-content/uploads/2023/01/24.Hoc-vien-Buu-chinh-Vien-thong.jpg,28,Public,Hanoi,30000,1953,842837306600,[email],https://english.ptit.edu.vn/,"telecommunications, IT, electronics","Posts and Telecommunications Institute of Technology was founded in 1953 and they are popular for telecommunications, IT and electronics.",False,False,False,True,False,False,True,False,True,True
141,Quy Nhon University,https://vnur.vn/wp-content/uploads/2023/01/18.Quy-Nhon.png,36,Public,Quy Nhon,20000,1977,842563846156,[email],https://en.qnu.edu.vn/,"education, natural sciences, engineering","Quy Nhon University was founded in 1977 and they are popular for education, natural sciences and engineering.",True,True,True,True,True,True,True,True,True,True
142,RMIT University Vietnam,NA,NA,International,Hanoi,12000,2000,842837761300,[email],https://www.rmit.edu.vn/,"business, IT, design","RMIT University Vietnam was founded in 2000 and they are popular for business, IT and design.",True,True,True,True,True,True,True,True,True,True
145,Saigon University,https://vnur.vn/wp-content/uploads/2023/01/48.Sai-Gon.jpg,43,Public,Ho Chi Minh City,20000,2007,842838354409,[email],https://www.sgu.edu.vn/,"business, IT, social sciences","Saigon University was founded in 2007 and they are popular for business, IT and social sciences.",False,True,True,True,True,True,True,True,True,True
152,Tay Do University,https://vnur.vn/wp-content/uploads/2023/01/76.Tay-Do.jpg,86,Private,Can Tho,30000,2006,842939028579,[email],https://en.tdu.edu.vn/,"agriculture, business, IT","Tay Do University was founded in 2006 and they are popular for agriculture, business and IT.",True,True,True,True,True,True,True,True,True,True
153,Tay Nguyen University,https://vnur.vn/wp-content/uploads/2023/01/74.Tay-Nguyen.jpg,75,Public,Buon Ma Thuot,10000,1977,842623825185,[email],https://www.ttn.edu.vn/index.php/en/,"agriculture, education, economics","Tay Nguyen University was founded in 1977 and they are popular for agriculture, education and economics.",True,True,True,True,True,True,True,True,True,True
156,Thai Binh University of Medicine and Pharmacy,https://vnur.vn/wp-content/uploads/2023/01/45.Y-Thai-Binh.jpg,80,Public,Thai Binh,6800,1968,842273838545,[email],https://tbump.edu.vn/,"medicine, pharmacy",Thai Binh University of Medicine and Pharmacy was founded in 1968 and they are popular for medicine and pharmacy.,False,False,False,False,False,True,True,False,False,True
157,Thai Nguyen University,https://vnur.vn/wp-content/uploads/2023/01/17.Thai-Nguyen.jpg,26,Public,Thai Nguyen,70000,1994,842083852650,[email],http://en.tnue.edu.vn/university,"medicine, engineering, agriculture","Thai Nguyen University was founded in 1994 and they are popular for medicine, engineering and agriculture.",True,True,True,True,True,True,True,True,True,True
162,Thai Nguyen University of Technology,NA,NA,Public,Thai Nguyen,9000,1965,84912673378,[email],https://en.ictu.edu.vn/,"engineering, IT",Thai Nguyen University of Technology was founded in 1965 and they are popular for engineering and IT.,True,True,True,True,True,True,True,True,True,True
163,Thang Long University,https://vnur.vn/wp-content/uploads/2023/01/54.Thang-Long.jpg,41,Private,Hanoi,11000,1988,842438587346,[email],https://en.thanglong.edu.vn/,"business, IT, engineering","Thang Long University was founded in 1988 and they are popular for business, IT and engineering.",False,True,True,True,True,True,True,True,True,True
166,Thu Dau Mot University,https://vnur.vn/wp-content/uploads/2023/01/15.Thu-Dau-Mot.png,32,Public,Thu Dau Mot City,18000,2009,842743822518,[email],https://eng.tdmu.edu.vn/,"engineering, business, education","Thu Dau Mot University was founded in 2009 and they are popular for engineering, business and education.",True,True,True,True,True,True,True,True,True,True
167,Thuongmai University,https://vnur.vn/wp-content/uploads/2023/01/32.Thuong-mai.jpg,12,Public,Hanoi,20000,1960,842437643219,[email],https://tmu.edu.vn/,"business, economics, marketing, finance","Thuongmai University was founded in 1960 and they are popular for business, economics, marketing and finance.",True,False,True,True,True,True,True,True,True,True
168,Thuy Loi University,https://vnur.vn/wp-content/uploads/2023/01/12.Thuy-loi.jpg,18,Public,Hanoi,16000,1959,842438522201,[email],https://en.tlu.edu.vn/,"water resources engineering, civil engineering",Thuy Loi University was founded in 1959 and they are popular for water resources engineering and civil engineering.,False,False,True,True,False,False,False,True,False,True
170,Ton Duc Thang University,https://www.tdtu.edu.vn/sites/www/files/logo/logo-tdt-new.png,5,Public,Ho Chi Minh City,24000,1997,842837755039,[email],https://www.tdtu.edu.vn/en,"engineering, business, computer science, medicine","Ton Duc Thang University was founded in 1997 and they are popular for engineering, business, computer science and medicine.",True,True,True,True,True,True,True,True,True,True
171,Tra Vinh University,NA,NA,Public,Tra Vinh,21000,2006,842943855246,[email],https://en.tvu.edu.vn/,"agriculture, business, IT","Tra Vinh University was founded in 2006 and they are popular for agriculture, business and IT.",True,True,True,True,True,True,True,True,True,True
174,University of Architecture Ho Chi Minh City,https://vnur.vn/wp-content/uploads/2023/01/64.Kien-truc-TP.HCM_.jpg,54,Public,Ho Chi Minh City,8000,1976,8483822748,[email],http://en.uah.edu.vn/,"architecture, design",University of Architecture Ho Chi Minh City was founded in 1976 and they are popular for architecture and design.,False,True,False,True,True,False,True,False,True,True
175,University of Da Nang,https://vnur.vn/wp-content/uploads/2023/01/9.Da-Nang.jpg,9,Public,Da Nang,50000,1994,842363841323,[email],https://udn.vn/english,"engineering, economics, IT, foreign languages","University of Da Nang was founded in 1994 and they are popular for engineering, economics, IT and foreign languages.",True,True,True,True,True,True,True,True,True,True
176,University of Economics – Technology for Industries,https://vnur.vn/wp-content/uploads/2023/01/19.Kinh-te-Ky-thuat-Cong-nghiep.jpg,99,Public,Hanoi,14000,1956,842438621504,[email],http://studyinvietnam.edu.vn/detail-university/university-of-economics-and-engineering-industry-275.html,"engineering, economics, IT","University of Economics – Technology for Industries was founded in 1956 and they are popular for engineering, economics and IT.",True,False,True,True,False,False,True,True,True,True
179,University of Economics Ho Chi Minh City,https://vnur.vn/wp-content/uploads/2023/01/6.Kinh-te-TP.HCM_.jpg,4,Public,Ho Chi Minh City,38000,1976,842838295299,[email],https://ueh.edu.vn/en/,"economics, business administration, finance","University of Economics Ho Chi Minh City was founded in 1976 and they are popular for economics, business administration and finance.",True,True,True,True,True,True,True,True,True,True
187,University of Labour and Social Affairs CSII,https://vnur.vn/wp-content/uploads/2023/01/52.lao-dong-Xa-hoi.png,48,Public,Hanoi,5000,2005,842435566262,[email],http://ldxh.edu.vn/international-scientific-conference-on-social-work-co-hosted-by-campus-ii-university-of-labour-and-social-affairs.html,"social work, labor relations",University of Labour and Social Affairs CSII was founded in 2005 and they are popular for social work and labor relations.,False,False,True,False,False,False,False,True,False,True
188,University of Medicine and Pharmacy at Ho Chi Minh City,https://vnur.vn/wp-content/uploads/2023/01/51.Y-duoc-TP.HCM_.jpg,55,Public,Ho Chi Minh City,20000,1947,842838558411,[email],https://www.medpharmres.com/info/about_ump,"medicine, pharmacy",University of Medicine and Pharmacy at Ho Chi Minh City was founded in 1947 and they are popular for medicine and pharmacy.,False,False,True,True,False,True,True,False,True,True
190,University of Science and Technology of Hanoi,https://vnur.vn/wp-content/uploads/2024/01/Logo-Truong-Dai-hoc-Khoa-hoc-va-Cong-nghe-Ha-Noi-VN-France-University.webp,7,Public,Hanoi,40000,2009,842437916960,[email],https://usth.edu.vn/en/,"physics, engineering, chemistry, mathematics","University of Science and Technology of Hanoi was founded in 2009 and they are popular for physics, engineering, chemistry and mathematics.",True,False,True,True,True,True,True,True,True,True
193,University of Transport and Communications,https://vnur.vn/wp-content/uploads/2023/01/36.Giao-thong-van-tai.jpg,42,Public,Hanoi,31000,1945,842437663311,[email],https://en.utc.edu.vn/,"transport engineering, logistics",University of Transport and Communications was founded in 1945 and they are popular for transport engineering and logistics.,False,True,True,True,False,False,True,True,True,True
194,University of Transport Technology,https://vnur.vn/wp-content/uploads/2023/01/65.Cong-nghe-Giao-thong-Van-tai.jpg,44,Public,Hanoi,29000,1968,842438544264,[email],https://en.utc.edu.vn/,"automotive engineering, logistics",University of Transport Technology was founded in 1968 and they are popular for automotive engineering and logistics.,False,True,True,True,False,False,True,False,True,True
195,Van Hien University,https://viedu.edu.vn/wp-content/uploads/2021/07/iconlogoDHVanHien.png,92,Private,Ho Chi Minh City,7500,1997,8418001568,[email],https://en.vhu.edu.vn/,"business, social sciences, IT","Van Hien University was founded in 1997 and they are popular for business, social sciences and IT.",False,True,True,True,True,True,False,True,False,True
196,Van Lang University,https://vnur.vn/wp-content/uploads/2023/01/50.Van-Lang.jpg,19,Private,Ho Chi Minh City,40000,1995,842871059999,[email],https://vlu.edu.vn/en/,"architecture, business, medicine, IT","Van Lang University was founded in 1995 and they are popular for architecture, business, medicine and IT.",False,True,True,True,True,True,False,True,False,True
202,Vietnam Aviation Academy,https://vaa.edu.vn/wp-content/uploads/2024/07/Group-1000005875.svg,82,Academy,Ho Chi Minh City,10000,1959,842838442251,[email],https://vaa.edu.vn/en/,"aviation, aerospace engineering",Vietnam Aviation Academy was founded in 1959 and they are popular for aviation and aerospace engineering.,False,False,True,True,False,False,False,True,True,True
205,Vietnam Maritime University,https://vnur.vn/wp-content/uploads/2023/01/44.Hang-hai-Viet-Nam.jpg,38,Public,Hai Phong,17000,1956,842253829109,[email],http://eng.vimaru.edu.vn/,"maritime studies, naval engineering",Vietnam Maritime University was founded in 1956 and they are popular for maritime studies and naval engineering.,False,False,True,True,True,False,True,True,True,True
207,Vietnam National University Hanoi,https://www.vnu.edu.vn/home/images/logo.png,1,Public,Hanoi,61000,1906,842437547869,[email],https://vnu.edu.vn/eng/,"business, engineering, natural sciences, social sciences","Vietnam National University Hanoi was founded in 1906 and they are popular for business, engineering, natural sciences and social sciences.",True,True,True,True,True,True,True,True,True,True
208,Vietnam National University Ho Chi Minh City,https://upload.wikimedia.org/wikipedia/vi/thumb/f/fb/VNUHCM_logo.svg/1200px-VNUHCM_logo.svg.png,2,Public,Ho Chi Minh City,94000,1995,842837242181,[email],https://vnu.edu.vn/eng/,"engineering, computer science, economics, law","Vietnam National University Ho Chi Minh City was founded in 1995 and they are popular for engineering, computer science, economics and law.",True,True,True,True,True,True,True,True,True,True
209,Vietnam National University of Agriculture,https://vnur.vn/wp-content/uploads/2023/01/16.Hoc-vien-Nong-nghiep.jpg,30,Public,Hanoi,30000,1956,842462617543,[email],https://eng.vnua.edu.vn/,"agriculture, veterinary, biotechnology","Vietnam National University of Agriculture was founded in 1956 and they are popular for agriculture, veterinary and biotechnology.",True,True,True,True,True,True,True,True,True,True
210,Vietnam National University of Forestry,https://vnuf.edu.vn/wp-content/uploads/2024/01/logo-footer-2024.png,70,Public,Hanoi,16000,1964,842433840233,[email],https://env.vnuf.edu.vn/en,"forestry, environmental science",Vietnam National University of Forestry was founded in 1964 and they are popular for forestry and environmental science.,True,False,True,True,False,False,False,True,True,True
211,Vietnam Trade Union University,https://vnur.vn/wp-content/uploads/2023/01/46.Cong-Doan.jpg,53,Public,Hanoi,5000,1946,842438573204,[email],https://www.sataban.com/vietnam-school/listing/vietnam-trade-union-university,"labor relations, social sciences",Vietnam Trade Union University was founded in 1946 and they are popular for labor relations and social sciences.,False,False,True,True,True,False,False,True,True,True
212,Vietnam University of Traditional Medicine,https://upload.wikimedia.org/wikipedia/commons/7/72/H%E1%BB%8Dc_vi%E1%BB%87n_Y_d%C6%B0%E1%BB%A3c_h%E1%BB%8Dc_c%E1%BB%95_truy%E1%BB%81n_Vi%E1%BB%87t_Nam.jpg,64,Public,Ho Chi Minh City,1000,2005,842433824929,[email],https://en.uhsvnu.edu.vn/tin-tuc/introduction-of-the-faculty-of-traditional-medicine/,"traditional medicine, pharmacy",Vietnam University of Traditional Medicine was founded in 2005 and they are popular for traditional medicine and pharmacy.,False,False,False,False,False,True,False,True,False,True
213,Vietnam Women's Academy,https://vnur.vn/wp-content/uploads/2023/01/90.Hoc-vien-Phu-nu.png,52,Academy,Hanoi,2000,1960,842437752184,[email],https://hvpnvn.edu.vn/en/,"gender studies, social work",Vietnam Women's Academy was founded in 1960 and they are popular for gender studies and social work.,True,False,True,False,True,False,False,True,True,True
215,Vietnamese-German University,NA,NA,Public,Binh Duong,1700,2008,842742220990,[email],https://vgu.edu.vn/,"engineering, business, IT","Vietnamese-German University was founded in 2008 and they are popular for engineering, business and IT.",False,True,True,True,True,False,True,True,True,True
217,Vinh Medical University,https://vnur.vn/wp-content/uploads/2023/01/67.Y-khoa-Vinh.png,94,public,Vinh,40000,2010,842383524062,[email],https://www.vmu.edu.vn/,"medicine, pharmacy",Vinh Medical University was founded in 2010 and they are popular for medicine and pharmacy.,False,False,False,False,False,True,True,False,True,True
218,Vinh University,https://vnur.vn/wp-content/uploads/2023/01/27.Vinh_.jpg,25,Public,Vinh,36000,1959,842383855452,[email],https://en.vinhuni.edu.vn/,"education, engineering, economics","Vinh University was founded in 1959 and they are popular for education, engineering and economics.",True,True,True,True,True,True,True,True,True,True
220,VinUniversity,NA,NA,Private,Hanoi,1000,2018,842471089779,[email],https://vinuni.edu.vn/,"business, engineering, medicine","VinUniversity was founded in 2018 and they are popular for business, engineering and medicine.",True,True,True,True,True,True,True,True,True,True
221,VNUHCM International University,NA,NA,Public,Ho Chi Minh City,10000,2003,842837244270,[email],https://hcmiu.edu.vn/en/,"business, IT, engineering","VNUHCM International University was founded in 2003 and they are popular for business, IT and engineering.",True,True,True,True,True,True,False,True,False,True
223,VNUHCM University of Science,NA,NA,Public,Ho Chi Minh City,20000,1941,842862884499,[email],https://en.hcmus.edu.vn/,"natural sciences, technology, engineering","VNUHCM University of Science was founded in 1941 and they are popular for natural sciences, technology and engineering.",False,False,False,True,False,False,True,False,True,True
225,VNUHCM University of Technology,NA,NA,Public,Ho Chi Minh City,27000,1957,842838647256,[email],https://oisp.hcmut.edu.vn/en/,"engineering, IT, computer science","VNUHCM University of Technology was founded in 1957 and they are popular for engineering, IT and computer science.",True,True,True,True,True,True,True,True,True,True
228,Western University Hanoi,NA,NA,International,Hanoi,5000,2007,842473050369,[email],https://www.uwo.ca/index.html,"business, IT, social sciences","Western University Hanoi was founded in 2007 and they are popular for business, IT and social sciences.",True,False,True,True,False,True,True,True,False,True
